application_name,application_name_lower,tool_slug,tool_name,alias_source,category,free,website,supported_os
247ithelp.com (ConnectWise),247ithelp.com (connectwise),247ithelp.com_(connectwise),247ithelp.com (ConnectWise),Name,RMM,,https://www.247ithelp.com/,
Absolute (Computrace),absolute (computrace),absolute_(computrace),Absolute (Computrace),Name,RMM,,https://www.absolute.com/,
Access Remote PC,access remote pc,access_remote_pc,Access Remote PC,Name,RMM,true,https://www.remotedesktop.com/,Windows | Mac | Linux | Android | iOS
Acronis Cyber Protect (Remotix),acronis cyber protect (remotix),acronis_cyber_protect_(remotix),Acronis Cyber Protect (Remotix),Name,RMM,,https://www.acronis.com/en/products/cyber-protect-connect/,Windows
Action1,action1,action1,Action1,Name,RMM,Yes,https://www.action1.com/,Windows
action1_agent,action1_agent,action1,Action1,PEMetadata.OriginalFileName,RMM,Yes,https://www.action1.com/,Windows
Addigy,addigy,addigy,Addigy,Name,RMM,,https://addigy.com/,
Adobe Connect,adobe connect,adobe_connect,Adobe Connect,Name,RAT,,https://www.adobe.com/products/adobeconnect.html,
AeroAdmin,aeroadmin,aeroadmin,AeroAdmin,Name,RMM,,http://aeroadmin.com/,
AliWangWang-remote-control,aliwangwang-remote-control,aliwangwang-remote-control,AliWangWang-remote-control,Name,RMM,,https://wangwang.taobao.com/,
Alpemix,alpemix,alpemix,Alpemix,Name,RMM,,https://www.alpemix.com/en/Home,Windows | Linux | Android | Mac | IOS
Ammyy Admin,ammyy admin,ammyyadmin,Ammyy Admin,Name,RMM,Yes/1 active session at a time,https://www.ammyy.com,Windows
Any Support,any support,any_support,Any Support,Name,RMM,,https://anysupport.net/,Windows
AnyDesk,anydesk,anydesk,AnyDesk,Name,RMM,true,https://anydesk.com/en,Android | ChromeOS | IOS | Linux | Mac | Windows
Anyplace Control,anyplace control,anyplace_control,Anyplace Control,Name,RMM,,http://www.anyplace-control.com/,Windows
AnyViewer,anyviewer,anyviewer,AnyViewer,Name,RMM,up to 10 devices,https://www.anyviewer.com/,Windows
AnyViewer Core,anyviewer core,anyviewer,AnyViewer,PEMetadata.Description,RMM,up to 10 devices,https://www.anyviewer.com/,Windows
Apple Remote Desktop,apple remote desktop,apple_remote_desktop,Apple Remote Desktop,Name,RAT,,https://www.apple.com/remotedesktop/,
Aspia,aspia,aspia,Aspia,Name,RMM,,https://aspia.org/,Windows | MacOS | Linux
Aspia Client,aspia client,aspia,Aspia,PEMetadata.Description,RMM,,https://aspia.org/,Windows | MacOS | Linux
aspia_client,aspia_client,aspia,Aspia,PEMetadata.OriginalFileName,RMM,,https://aspia.org/,Windows | MacOS | Linux
Atera,atera,atera,Atera,Name,RMM,30 day trial,https://www.atera.com/,Windows | MacOS | Linux
AteraAgent,ateraagent,atera,Atera,PEMetadata.Description,RMM,30 day trial,https://www.atera.com/,Windows | MacOS | Linux
Auvik,auvik,auvik,Auvik,Name,RMM,,https://www.auvik.com/,
AweRay,aweray,aweray,AweRay,Name,RMM,,https://awesun.aweray.com/en,
baramundi Management Agent,baramundi management agent,baramundi,baramundi Management Suite,PEMetadata.Description,RMM,false,https://www.baramundi.com/en-us/,Windows | Linux | Mac | Android | IOS
baramundi Management Suite,baramundi management suite,baramundi,baramundi Management Suite,Name,RMM,false,https://www.baramundi.com/en-us/,Windows | Linux | Mac | Android | IOS
Barracuda,barracuda,barracuda,Barracuda,Name,RMM,,https://www.barracuda.com/products/msp/network-protection/rmm,
Basecamp,basecamp,basecamp,Basecamp,Name,RAT,,https://basecamp.com/,
BeamYourScreen,beamyourscreen,beamyourscreen,BeamYourScreen,Name,RMM,,https://web.archive.org/web/20210304100510/https://www.beamyourscreen.com/,
BeAnyWhere,beanywhere,beanywhere,BeAnyWhere,Name,RMM,,https://www.n-able.com/products/take-control,
BeInSync,beinsync,beinsync,BeInSync,Name,RAT,,,
BeyondTrust,beyondtrust,beyondtrust,BeyondTrust,Name,RMM,,,
BeyondTrust (Bomgar),beyondtrust (bomgar),beyondtrust_(bomgar),BeyondTrust (Bomgar),Name,RMM,,https://www.beyondtrust.com/products/remote-support,
Bitvise SSH Client,bitvise ssh client,bitvise_ssh_client,Bitvise SSH Client,Name,RAT,,https://bitvise.com/ssh-client,
Bitvise SSH Server,bitvise ssh server,bitvise_ssh_server,Bitvise SSH Server,Name,RAT,,https://bitvise.com/ssh-server,
Bluetrait,bluetrait,bluetrait,Bluetrait,Name,RAT,true,https://bluetrait.io/,Windows | Linux | macOS
Bluetrait MSP Agent,bluetrait msp agent,bluetrait,Bluetrait,PEMetadata.Description,RAT,true,https://bluetrait.io/,Windows | Linux | macOS
bma,bma,baramundi,baramundi Management Suite,PEMetadata.OriginalFileName,RMM,false,https://www.baramundi.com/en-us/,Windows | Linux | Mac | Android | IOS
CentraStage (Now Datto),centrastage (now datto),centrastage_(now_datto),CentraStage (Now Datto),Name,RMM,,https://rmm.datto.com/help,
Centurion,centurion,centurion,Centurion,Name,RMM,,,
Chicken (of the VNC),chicken (of the vnc),chicken_(of_the_vnc),Chicken (of the VNC),Name,RAT,,https://github.com/flit/cotvnc,
Chrome Remote Desktop,chrome remote desktop,chrome_remote_desktop,Chrome Remote Desktop,Name,RAT,,https://remotedesktop.google.com/,Windows
Chrome SSH Extension,chrome ssh extension,chrome_ssh_extension,Chrome SSH Extension,Name,RAT,,https://chromewebstore.google.com/detail/secure-shell/iodihamcpbpeioajjeobimgagajmlibd,
CloudFlare Tunnel,cloudflare tunnel,cloudflare_tunnel,CloudFlare Tunnel,Name,RAT,,https://cloudflare.com/products/tunnel/,
Comodo RMM,comodo rmm,comodo_rmm,Comodo RMM,Name,RMM,,https://one.comodo.com/,Windows
ConnectWise,connectwise,connectwise,ConnectWise,Name,RMM,,https://www.screenconnect.com/,
Connectwise Automate (LabTech),connectwise automate (labtech),connectwise_automate_(labtech),Connectwise Automate (LabTech),Name,RMM,,https://www.connectwise.com/platform/automate,
ConnectWise Control,connectwise control,connectwise_control,ConnectWise Control,Name,RMM,,https://www.screenconnect.com/,
CrossLoop,crossloop,crossloop,CrossLoop,Name,RMM,,https://web.archive.org/web/20140117041805/http://www.crossloop.com/,
CrossTec Remote Control,crosstec remote control,crosstec_remote_control,CrossTec Remote Control,Name,RMM,,https://web.archive.org/web/20220811150547/https://www.crosstecsoftware.com/remotecontrol,
CruzControl,cruzcontrol,cruzcontrol,CruzControl,Name,RMM,,https://www.doradosoftware.com/products/cruzcontrol/,
DameWare,dameware,dameware,DameWare,Name,RMM,,https://www.solarwinds.com/dameware/,
DeskDay,deskday,deskday,DeskDay,Name,RMM,,https://deskday.com/,Windows
DeskNets,desknets,desknets,DeskNets,Name,RMM,,https://www.desknets.com/,
DeskShare,deskshare,deskshare,DeskShare,Name,RMM,,https://deskshare.com/,
DesktopNow,desktopnow,desktopnow,DesktopNow,Name,RMM,,https://www.nchsoftware.com/remotedesktop/index.html,
Dev Tunnels (aka Visual Studio Dev Tunnel),dev tunnels (aka visual studio dev tunnel),dev_tunnels_(aka_visual_studio_dev_tunnel),Dev Tunnels (aka Visual Studio Dev Tunnel),Name,RAT,,https://learn.microsoft.com/azure/developer/dev-tunnels/,
Devolutions Remote Desktop Manager,devolutions remote desktop manager,devolutions_remote_desktop_manager,Devolutions Remote Desktop Manager,Name,RAT,,https://devolutions.net/remote-desktop-manager/,Windows | Linux | Android | Mac | IOS
Distant Desktop,distant desktop,distant_desktop,Distant Desktop,Name,RMM,,https://www.distantdesktop.com/,
Domotz,domotz,domotz,Domotz,Name,RMM,,https://www.domotz.com/,
DragonDisk,dragondisk,dragondisk,DragonDisk,Name,RAT,,,Windows
Duet Display,duet display,duet_display,Duet Display,Name,RAT,Trial Available,https://www.duetdisplay.com/remote-desktop-access-software,Windows | Mac | iOS | Android
Duet Display executable (observed in threat intelligence),duet display executable (observed in threat intelligence),duet_display,Duet Display,PEMetadata.Description,RAT,Trial Available,https://www.duetdisplay.com/remote-desktop-access-software,Windows | Mac | iOS | Android
Duet Display installer (verified via VirusTotal),duet display installer (verified via virustotal),duet_display,Duet Display,PEMetadata.Description,RAT,Trial Available,https://www.duetdisplay.com/remote-desktop-access-software,Windows | Mac | iOS | Android
DuetDisp,duetdisp,duet_display,Duet Display,PEMetadata.OriginalFileName,RAT,Trial Available,https://www.duetdisplay.com/remote-desktop-access-software,Windows | Mac | iOS | Android
Duplicati,duplicati,duplicati,Duplicati,Name,RAT,,https://duplicati.com/,Windows
DW Service,dw service,dw_service,DW Service,Name,RMM,,https://www.dwservice.net/,Windows
Echoware,echoware,echoware,Echoware,Name,RMM,,,
eHorus,ehorus,ehorus,eHorus,Name,RMM,,https://ehorus.com,Windows | Linux | Mac
Electric AI (Kaseya),electric ai (kaseya),electric_ai_(kaseya),Electric AI (Kaseya),Name,RMM,,https://www.electric.ai/,
EMCO Remote Console,emco remote console,emco_remote_console,EMCO Remote Console,Name,RMM,,https://emcosoftware.com/,
Encapto,encapto,encapto,Encapto,Name,RMM,,https://www.encapto.com/,
Endpoint Agent,endpoint agent,action1,Action1,PEMetadata.Description,RMM,Yes,https://www.action1.com/,Windows
Ericom AccessNow,ericom accessnow,ericom_accessnow,Ericom AccessNow,Name,RMM,,https://www.ericom.com/connect-accessnow/,
Ericom Connect,ericom connect,ericom_connect,Ericom Connect,Name,RMM,,https://www.ericom.com/connect-accessnow/,
ESET Remote Administrator,eset remote administrator,eset_remote_administrator,ESET Remote Administrator,Name,RMM,,https://www.eset.com/me/business/remote-management/remote-administrator/,
ExtraPuTTY,extraputty,extraputty,ExtraPuTTY,Name,RAT,,https://sourceforge.net/projects/extraputty/,Windows
ezHelp,ezhelp,ezhelp,ezHelp,Name,RMM,,https://ezhelp.co.kr/,
FastViewer,fastviewer,fastviewer,FastViewer,Name,RMM,,https://www.matrix42.com/en/fastviewer,
FixMe.it,fixme.it,fixme,FixMe.it,Name,RMM,,https://fixme.it/,Windows
FleetDeck agent DLL component (reported in GitHub issue),fleetdeck agent dll component (reported in github issue),fleetdeck,FleetDeck.io,PEMetadata.Description,RMM,Trial and Paid,https://fleetdeck.io/,Windows
FleetDeck agent installer (verified via official documentation),fleetdeck agent installer (verified via official documentation),fleetdeck,FleetDeck.io,PEMetadata.Description,RMM,Trial and Paid,https://fleetdeck.io/,Windows
FleetDeck agent service executable (verified via official documentation),fleetdeck agent service executable (verified via official documentation),fleetdeck,FleetDeck.io,PEMetadata.Description,RMM,Trial and Paid,https://fleetdeck.io/,Windows
FleetDeck MSI installer (verified via official documentation),fleetdeck msi installer (verified via official documentation),fleetdeck,FleetDeck.io,PEMetadata.Description,RMM,Trial and Paid,https://fleetdeck.io/,Windows
FleetDeck.io,fleetdeck.io,fleetdeck,FleetDeck.io,Name,RMM,Trial and Paid,https://fleetdeck.io/,Windows
fleetdeck_installer,fleetdeck_installer,fleetdeck,FleetDeck.io,PEMetadata.OriginalFileName,RMM,Trial and Paid,https://fleetdeck.io/,Windows
Fortra,fortra,fortra,Fortra,Name,RMM,,https://power.fortra.com/solutions/monitoring/remote-management-msps,
Free Ping Tool,free ping tool,free_ping_tool,Free Ping Tool,Name,RAT,,,
Free Tools Launcher,free tools launcher,free_tools_launcher,Free Tools Launcher,Name,RMM,,https://www.manageengine.com/free-tools.html,
FreeNX,freenx,freenx,FreeNX,Name,RAT,,,Windows
FreeRDP,freerdp,freerdp,FreeRDP,Name,RAT,,https://www.freerdp.com/,
GatherPlace-desktop sharing,gatherplace-desktop sharing,gatherplace-desktop_sharing,GatherPlace-desktop sharing,Name,RMM,,https://web.archive.org/web/20241106023713/https://www.gatherplace.com/,
GetScreen,getscreen,getscreen,GetScreen,Name,RMM,,https://getscreen.me/,Windows
Gorelo RMM,gorelo rmm,gorelormm,Gorelo RMM,Name,RMM,false,https://www.gorelo.io/remote-management/,Windows | Mac
Gorelo.Rmm.Setup,gorelo.rmm.setup,gorelormm,Gorelo RMM,PEMetadata.OriginalFileName,RMM,false,https://www.gorelo.io/remote-management/,Windows | Mac
GoTo Opener,goto opener,goto_opener,GoTo Opener,Name,RMM,,https://support.goto.com/meeting/help/about-the-goto-opener,
GoToAssist,gotoassist,gotoassist,GoToAssist,Name,RMM,,https://start.gotoassist.com/,Windows
GoToAssist (GoTo Resolve),gotoassist (goto resolve),gotoassist_(goto_resolve),GoToAssist (GoTo Resolve),Name,RMM,false,https://www.logmein.com/products/resolve,Android | Windows | Mac
GoToAssist Agent Desktop Console,gotoassist agent desktop console,gotoassist_agent_desktop_console,GoToAssist Agent Desktop Console,Name,RMM,,https://console.gotoassist.com/,
GotoHTTP,gotohttp,gotohttp,GotoHTTP,Name,RMM,,https://gotohttp.com/,
GoToMyPC,gotomypc,gotomypc,GoToMyPC,Name,RMM,,https://get.gotomypc.com/,
Goverlan,goverlan,goverlan,Goverlan,Name,RMM,,,Windows
Guacamole,guacamole,guacamole,Guacamole,Name,RAT,,https://guacamole.apache.org/,
HeartbeatRM,heartbeatrm,heartbeatrm,HeartbeatRM,Name,RMM,Unknown,https://heartbeatrm.com/,Windows
HelpBeam,helpbeam,helpbeam,HelpBeam,Name,RMM,,https://web.archive.org/web/20141223111635/http://www.helpbeam.com/,
HelpU,helpu,helpu,HelpU,Name,RMM,,https://helpu.co.kr/,
HopToDesk,hoptodesk,hoptodesk,HopToDesk,Name,RMM,Open Source,https://www.hoptodesk.com/,Windows | Mac | Linux | Android
HopToDesk remote desktop application (verified via VirusTotal),hoptodesk remote desktop application (verified via virustotal),hoptodesk,HopToDesk,PEMetadata.Description,RMM,Open Source,https://www.hoptodesk.com/,Windows | Mac | Linux | Android
I'm InTouch,i'm intouch,i'm_intouch,I'm InTouch,Name,RMM,,https://locator.01com.com/,
iDrive,idrive,idrive,iDrive,Name,RAT,false,https://www.idrive.com/,Windows | macOS | Linux | Android | iOS
iDrive Classic client executable,idrive classic client executable,idrive,iDrive,PEMetadata.Description,RAT,false,https://www.idrive.com/,Windows | macOS | Linux | Android | iOS
iDrive component library,idrive component library,idrive,iDrive,PEMetadata.Description,RAT,false,https://www.idrive.com/,Windows | macOS | Linux | Android | iOS
iDrive system tray application,idrive system tray application,idrive,iDrive,PEMetadata.Description,RAT,false,https://www.idrive.com/,Windows | macOS | Linux | Android | iOS
iDrive Windows installer executable (observed in phishing campaigns),idrive windows installer executable (observed in phishing campaigns),idrive,iDrive,PEMetadata.Description,RAT,false,https://www.idrive.com/,Windows | macOS | Linux | Android | iOS
ImmyBot,immybot,immybot,ImmyBot,Name,RMM,Trial Available,https://www.immy.bot/,Windows
ImmyBot agent executable (verified via official documentation),immybot agent executable (verified via official documentation),immybot,ImmyBot,PEMetadata.Description,RMM,Trial Available,https://www.immy.bot/,Windows
ImmyBot ephemeral agent for script execution (verified via official documentation),immybot ephemeral agent for script execution (verified via official documentation),immybot,ImmyBot,PEMetadata.Description,RMM,Trial Available,https://www.immy.bot/,Windows
ImmyBot installer MSI (verified via VirusTotal),immybot installer msi (verified via virustotal),immybot,ImmyBot,PEMetadata.Description,RMM,Trial Available,https://www.immy.bot/,Windows
ImmyBot updater executable (verified via official documentation),immybot updater executable (verified via official documentation),immybot,ImmyBot,PEMetadata.Description,RMM,Trial Available,https://www.immy.bot/,Windows
Impero Connect,impero connect,imperoconnect,Impero Connect,Name,RMM,,,
InstallShield Setup,installshield setup,manageengine_servicedesk_plus,ManageEngine ServiceDesk Plus,PEMetadata.OriginalFileName,RMM,Trial Available,https://www.manageengine.com/products/service-desk/,Windows | Linux
InstallShield wrapper executable (observed in VT sandbox),installshield wrapper executable (observed in vt sandbox),manageengine_servicedesk_plus,ManageEngine ServiceDesk Plus,PEMetadata.Description,RMM,Trial Available,https://www.manageengine.com/products/service-desk/,Windows | Linux
Instant Housecall,instant housecall,instant_housecall,Instant Housecall,Name,RMM,,https://instanthousecall.com/,
Instant Housecall,instant housecall,instanthousecall,Instant Housecall,Name,RMM,,https://instanthousecall.com/,
Insync,insync,insync,Insync,Name,RAT,,,
IntelliAdmin Remote Control,intelliadmin remote control,intelliadmin_remote_control,IntelliAdmin Remote Control,Name,RMM,,http://www.intelliadmin.com/index.php/remote-control/,
Iperius Remote,iperius remote,iperius_remote,Iperius Remote,Name,RMM,,https://www.iperiusremote.com/,
ISL Light,isl light,isl_light,ISL Light,Name,RMM,,https://www.islonline.com/downloads/isl-light.htm,
ISL Online,isl online,isl_online,ISL Online,Name,RMM,,https://www.islonline.com/,Windows
ISL Online,isl online,islonline,ISL Online,Name,RMM,,https://www.islonline.com/,
Itarian,itarian,itarian,Itarian,Name,RMM,,https://www.itarian.com/rmm/,
ITSupport247 (ConnectWise),itsupport247 (connectwise),itsupport247_(connectwise),ITSupport247 (ConnectWise),Name,RMM,,https://control.itsupport247.net/,Windows
ITSupport247 (ConnectWise),itsupport247 (connectwise),itsupport247connectwise,ITSupport247 (ConnectWise),Name,RMM,,https://control.itsupport247.net/,
Ivanti Remote Control,ivanti remote control,ivanti_remote_control,Ivanti Remote Control,Name,RMM,,https://www.ivanti.com/use-cases/remote-control-all-of-my-devices-worldwide,
JollysFastVNC,jollysfastvnc,jollysfastvnc,JollysFastVNC,Name,RAT,,https://www.jinx.de/JollysFastVNC.html,
Jump Cloud,jump cloud,jump_cloud,Jump Cloud,Name,RMM,,https://jumpcloud.com/platform/remote-assistance,
Jump Desktop,jump desktop,jump_desktop,Jump Desktop,Name,RMM,,https://jumpdesktop.com/,
Kabuto,kabuto,kabuto,Kabuto,Name,RMM,,,
Kaseya (VSA),kaseya (vsa),kaseya,Kaseya (VSA),Name,RMM,,https://www.kaseya.com/,Windows
KHelpDesk,khelpdesk,khelpdesk,KHelpDesk,Name,RMM,,https://www.khelpdesk.com.br/,
KickIdler,kickidler,kickidler,KickIdler,Name,RMM,,https://www.kickidler.com/,
KiTTY,kitty,kitty,KiTTY,Name,RAT,,https://www.9bis.net/kitty/,
Komari,komari,komari,Komari,Name,RMM,true,https://github.com/komari-monitor/komari,Windows | Linux
Koofr,koofr,koofr,Koofr,Name,RAT,,,
LabTeach (Connectwise Automate),labteach (connectwise automate),labteachconnectwiseautomate,LabTeach (Connectwise Automate),Name,RMM,,https://www.connectwise.com/platform/automate,Windows
LabTech RMM (Now ConnectWise Automate),labtech rmm (now connectwise automate),labtech_rmm_(now_connectwise_automate),LabTech RMM (Now ConnectWise Automate),Name,RMM,,https://www.connectwise.com/platform/automate,
LANDesk,landesk,landesk,LANDesk,Name,RMM,,https://www.landesk.com/,
Laplink Everywhere,laplink everywhere,laplink_everywhere,Laplink Everywhere,Name,RMM,,https://everywhere.laplink.com/,
Laplink Gold,laplink gold,laplink_gold,Laplink Gold,Name,RMM,,https://web.laplink.com/product/laplink-gold,
Level,level,level,Level,Name,RMM,Free,https://level.io/,Windows
Level.io,level.io,level.io,Level.io,Name,RMM,,https://level.io/,
Level.io,level.io,levelio,Level.io,Name,RMM,,https://level.io/,Windows
Lite Manager,lite manager,lite_manager,Lite Manager,Name,RMM,,https://www.litemanager.com/,
LiteManager,litemanager,litemanager,LiteManager,Name,RMM,,https://www.litemanager.com/,
LMIGuardianSvc,lmiguardiansvc,logmein,LogMeIn,PEMetadata.Product,RMM,,https://www.logmein.com/,
LogMeIn,logmein,logmein,LogMeIn,Name,RMM,,https://www.logmein.com/,
LogMeIn rescue,logmein rescue,logmein_rescue,LogMeIn rescue,Name,RMM,,https://www.logmein.com/products/rescue,
Lunixar,lunixar,lunixar,Lunixar,Name,RMM,,https://lunixar.com/en/,Windows
Manage Engine (Desktop Central),manage engine (desktop central),manage_engine_(desktop_central),Manage Engine (Desktop Central),Name,RMM,,https://desktopcentral.manageengine.com,
ManageEngine,manageengine,manageengine,ManageEngine,Name,RMM,,https://www.manageengine.com/,
