slug,name,category,has_pe_metadata,has_installation_paths,has_capabilities,has_supported_os,has_disk,has_eventlog,has_registry,has_network,has_other,has_detections,empty_sections
247ithelp.com_(connectwise),247ithelp.com (ConnectWise),RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
absolute_(computrace),Absolute (Computrace),RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
access_remote_pc,Access Remote PC,RMM,True,True,False,True,True,True,False,False,False,True,capabilities | registry | network | other
acronis_cyber_protect_(remotix),Acronis Cyber Protect (Remotix),RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
action1,Action1,RMM,True,True,True,True,True,True,True,True,False,True,other
addigy,Addigy,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
adobe_connect,Adobe Connect,RAT,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
aeroadmin,AeroAdmin,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
aliwangwang-remote-control,AliWangWang-remote-control,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
alpemix,Alpemix,RMM,True,True,True,True,True,True,True,True,False,True,other
ammyyadmin,Ammyy Admin,RMM,True,True,True,True,True,True,True,True,False,True,other
any_support,Any Support,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
anydesk,AnyDesk,RMM,True,True,True,True,True,True,True,True,True,True,
anyplace_control,Anyplace Control,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
anyviewer,AnyViewer,RMM,True,True,True,True,False,True,False,True,False,True,disk | registry | other
apple_remote_desktop,Apple Remote Desktop,RAT,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
aspia,Aspia,RMM,True,True,True,True,True,True,False,True,False,True,registry | other
atera,Atera,RMM,True,True,True,True,True,True,True,True,False,True,other
auvik,Auvik,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
aweray,AweRay,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
baramundi,baramundi Management Suite,RMM,True,True,True,True,True,False,False,True,False,True,eventlog | registry | other
barracuda,Barracuda,RMM,True,False,False,False,False,False,False,True,False,True,installation_paths | capabilities | supported_os | disk | eventlog | registry | other
basecamp,Basecamp,RAT,True,False,False,False,False,False,False,True,False,True,installation_paths | capabilities | supported_os | disk | eventlog | registry | other
beamyourscreen,BeamYourScreen,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
beanywhere,BeAnyWhere,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
beinsync,BeInSync,RAT,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
beyondtrust,BeyondTrust,RMM,True,False,False,False,False,False,False,False,False,False,installation_paths | capabilities | supported_os | disk | eventlog | registry | network | other | detections
beyondtrust_(bomgar),BeyondTrust (Bomgar),RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
bitvise_ssh_client,Bitvise SSH Client,RAT,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
bitvise_ssh_server,Bitvise SSH Server,RAT,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
bluetrait,Bluetrait,RAT,True,True,True,True,True,True,False,True,False,True,registry | other
centrastage_(now_datto),CentraStage (Now Datto),RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
centurion,Centurion,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
chicken_(of_the_vnc),Chicken (of the VNC),RAT,True,False,False,False,False,False,False,False,False,False,installation_paths | capabilities | supported_os | disk | eventlog | registry | network | other | detections
chrome_remote_desktop,Chrome Remote Desktop,RAT,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
chrome_ssh_extension,Chrome SSH Extension,RAT,True,True,False,False,False,False,False,False,False,False,capabilities | supported_os | disk | eventlog | registry | network | other | detections
cloudflare_tunnel,CloudFlare Tunnel,RAT,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
comodo_rmm,Comodo RMM,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
connectwise,ConnectWise,RMM,True,True,False,False,False,False,False,False,False,False,capabilities | supported_os | disk | eventlog | registry | network | other | detections
connectwise_automate_(labtech),Connectwise Automate (LabTech),RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
connectwise_control,ConnectWise Control,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
crossloop,CrossLoop,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
crosstec_remote_control,CrossTec Remote Control,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
cruzcontrol,CruzControl,RMM,True,False,False,False,False,False,False,False,False,False,installation_paths | capabilities | supported_os | disk | eventlog | registry | network | other | detections
dameware,DameWare,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
deskday,DeskDay,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
desknets,DeskNets,RMM,True,False,False,False,False,False,False,False,False,False,installation_paths | capabilities | supported_os | disk | eventlog | registry | network | other | detections
deskshare,DeskShare,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
desktopnow,DesktopNow,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
dev_tunnels_(aka_visual_studio_dev_tunnel),Dev Tunnels (aka Visual Studio Dev Tunnel),RAT,True,False,False,False,False,False,False,True,False,True,installation_paths | capabilities | supported_os | disk | eventlog | registry | other
devolutions_remote_desktop_manager,Devolutions Remote Desktop Manager,RAT,True,True,False,True,True,False,False,False,False,True,capabilities | eventlog | registry | network | other
distant_desktop,Distant Desktop,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
domotz,Domotz,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
dragondisk,DragonDisk,RAT,True,True,False,True,False,False,False,False,False,True,capabilities | disk | eventlog | registry | network | other
duet_display,Duet Display,RAT,True,True,True,True,False,False,False,True,False,False,disk | eventlog | registry | other | detections
duplicati,Duplicati,RAT,True,True,False,True,False,False,False,False,False,True,capabilities | disk | eventlog | registry | network | other
dw_service,DW Service,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
echoware,Echoware,RMM,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
ehorus,eHorus,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
electric_ai_(kaseya),Electric AI (Kaseya),RMM,True,False,False,False,False,False,False,True,False,True,installation_paths | capabilities | supported_os | disk | eventlog | registry | other
emco_remote_console,EMCO Remote Console,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
encapto,Encapto,RMM,True,False,False,False,False,False,False,True,False,True,installation_paths | capabilities | supported_os | disk | eventlog | registry | other
ericom_accessnow,Ericom AccessNow,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
ericom_connect,Ericom Connect,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
eset_remote_administrator,ESET Remote Administrator,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
extraputty,ExtraPuTTY,RAT,True,True,False,True,False,False,False,False,False,True,capabilities | disk | eventlog | registry | network | other
ezhelp,ezHelp,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
fastviewer,FastViewer,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
fixme,FixMe.it,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
fleetdeck,FleetDeck.io,RMM,True,True,True,True,True,True,True,True,False,True,other
fortra,Fortra,RMM,True,False,False,False,False,False,False,True,False,True,installation_paths | capabilities | supported_os | disk | eventlog | registry | other
free_ping_tool,Free Ping Tool,RAT,True,True,False,False,False,False,False,False,False,False,capabilities | supported_os | disk | eventlog | registry | network | other | detections
free_tools_launcher,Free Tools Launcher,RMM,True,True,False,False,False,False,False,False,False,False,capabilities | supported_os | disk | eventlog | registry | network | other | detections
freenx,FreeNX,RAT,True,True,False,True,False,False,False,False,False,True,capabilities | disk | eventlog | registry | network | other
freerdp,FreeRDP,RAT,True,False,False,False,False,False,False,False,False,False,installation_paths | capabilities | supported_os | disk | eventlog | registry | network | other | detections
gatherplace-desktop_sharing,GatherPlace-desktop sharing,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
getscreen,GetScreen,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
gorelormm,Gorelo RMM,RMM,True,False,True,True,True,False,False,True,False,True,installation_paths | eventlog | registry | other
goto_opener,GoTo Opener,RMM,True,True,False,False,False,False,False,False,False,False,capabilities | supported_os | disk | eventlog | registry | network | other | detections
gotoassist,GoToAssist,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
gotoassist_(goto_resolve),GoToAssist (GoTo Resolve),RMM,True,True,True,True,False,True,True,False,False,False,disk | network | other | detections
gotoassist_agent_desktop_console,GoToAssist Agent Desktop Console,RMM,True,True,False,False,False,False,False,False,False,False,capabilities | supported_os | disk | eventlog | registry | network | other | detections
gotohttp,GotoHTTP,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
gotomypc,GoToMyPC,RMM,True,True,False,False,True,False,True,True,False,True,capabilities | supported_os | eventlog | other
goverlan,Goverlan,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
guacamole,Guacamole,RAT,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
heartbeatrm,HeartbeatRM,RMM,True,True,True,True,True,True,False,True,False,False,registry | other | detections
helpbeam,HelpBeam,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
helpu,HelpU,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
hoptodesk,HopToDesk,RMM,True,True,True,True,True,True,True,True,False,True,other
i'm_intouch,I'm InTouch,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
idrive,iDrive,RAT,True,True,True,True,True,True,True,True,False,False,other | detections
immybot,ImmyBot,RMM,True,True,True,True,True,True,False,True,False,False,registry | other | detections
imperoconnect,Impero Connect,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
instant_housecall,Instant Housecall,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
instanthousecall,Instant Housecall,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
insync,Insync,RAT,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
intelliadmin_remote_control,IntelliAdmin Remote Control,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
iperius_remote,Iperius Remote,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
isl_light,ISL Light,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
isl_online,ISL Online,RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
islonline,ISL Online,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
itarian,Itarian,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
itsupport247_(connectwise),ITSupport247 (ConnectWise),RMM,True,True,False,True,False,False,False,True,False,True,capabilities | disk | eventlog | registry | other
itsupport247connectwise,ITSupport247 (ConnectWise),RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
ivanti_remote_control,Ivanti Remote Control,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
jollysfastvnc,JollysFastVNC,RAT,True,False,False,False,False,False,False,False,False,False,installation_paths | capabilities | supported_os | disk | eventlog | registry | network | other | detections
jump_cloud,Jump Cloud,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
jump_desktop,Jump Desktop,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
kabuto,Kabuto,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
kaseya,Kaseya (VSA),RMM,True,True,False,True,True,False,False,True,False,True,capabilities | eventlog | registry | other
khelpdesk,KHelpDesk,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
kickidler,KickIdler,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
kitty,KiTTY,RAT,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
koofr,Koofr,RAT,True,False,False,False,False,False,False,False,False,False,installation_paths | capabilities | supported_os | disk | eventlog | registry | network | other | detections
labteachconnectwiseautomate,LabTeach (Connectwise Automate),RMM,True,True,False,True,False,False,False,False,False,True,capabilities | disk | eventlog | registry | network | other
labtech_rmm_(now_connectwise_automate),LabTech RMM (Now ConnectWise Automate),RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
landesk,LANDesk,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
laplink_everywhere,Laplink Everywhere,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
laplink_gold,Laplink Gold,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
level,Level,RMM,True,True,True,True,True,True,False,True,False,True,registry | other
level.io,Level.io,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
levelio,Level.io,RMM,True,True,False,True,True,False,False,True,False,True,capabilities | eventlog | registry | other
lite_manager,Lite Manager,RMM,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
litemanager,LiteManager,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
logmein,LogMeIn,RMM,True,False,False,False,False,False,False,True,False,True,installation_paths | capabilities | supported_os | disk | eventlog | registry | other
logmein_rescue,LogMeIn rescue,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
manage_engine_(desktop_central),Manage Engine (Desktop Central),RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
manageengine,ManageEngine,RMM,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
manageengine_rmm_central,ManageEngine RMM Central,RMM,True,False,False,False,False,False,False,True,False,True,installation_paths | capabilities | supported_os | disk | eventlog | registry | other
manageengine_servicedesk_plus,ManageEngine ServiceDesk Plus,RMM,True,True,True,True,True,True,True,True,False,False,other | detections
megasync,MEGAsync,RAT,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
meshcentral,MeshCentral,RMM,True,True,True,True,True,True,False,True,False,True,registry | other
microsoft_quick_assist,Microsoft Quick Assist,RAT,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
microsoft_rdp,Microsoft RDP,RAT,True,True,False,True,False,False,False,False,False,True,capabilities | disk | eventlog | registry | network | other
microsoft_tsc,Microsoft TSC,RMM,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
mikogo,Mikogo,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
mionet_(also_known_as_wd_anywhere_access),MioNet (Also known as WD Anywhere Access),RMM,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
mionet_(wd_anywhere_access),MioNet (WD Anywhere Access),RMM,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
miradore,Miradore,RMM,True,True,True,True,True,True,False,True,False,False,registry | other | detections
mobaxterm,MobaXterm,RAT,True,True,False,False,False,False,False,False,False,False,capabilities | supported_os | disk | eventlog | registry | network | other | detections
mocha_vnc_lite,Mocha VNC Lite,RAT,True,True,False,False,False,False,False,False,False,False,capabilities | supported_os | disk | eventlog | registry | network | other | detections
mousewithoutborders,Mouse Without Borders,RAT,True,True,True,True,True,True,False,True,False,True,registry | other
mremoteng,mRemoteNG,RAT,True,True,False,False,True,False,False,True,False,True,capabilities | supported_os | eventlog | registry | other
msp360,MSP360,RMM,True,True,False,False,False,False,False,True,False,True,capabilities | supported_os | disk | eventlog | registry | other
mstsc,mstsc,RAT,True,True,False,False,False,False,False,False,False,True,capabilities | supported_os | disk | eventlog | registry | network | other
