slug,name,file,file_expanded,os_raw,os_canonical,type,description
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\bin\SnmpSharpNet.dll,C:\Program Files (x86)\Freshworks\FreshServiceProbe\bin\SnmpSharpNet.dll,Windows,Windows,,Bundled SnmpSharpNet 0.9.5 SNMP client library used by the Probe.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\bin\System.Data.SQLite.dll,C:\Program Files (x86)\Freshworks\FreshServiceProbe\bin\System.Data.SQLite.dll,Windows,Windows,,Bundled System.Data.SQLite library used by the Probe for its local discovery DB.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\bin\SQLite.Interop.dll,C:\Program Files (x86)\Freshworks\FreshServiceProbe\bin\SQLite.Interop.dll,Windows,Windows,,Bundled SQLite native interop DLL used by the Probe.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\bin\Microsoft.Win32.TaskScheduler.dll,C:\Program Files (x86)\Freshworks\FreshServiceProbe\bin\Microsoft.Win32.TaskScheduler.dll,Windows,Windows,,Microsoft.Win32.TaskScheduler library used by FSScheduler.exe to register Windows scheduled scan tasks.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\db\freshservice_discovery.db,C:\Program Files (x86)\Freshworks\FreshServiceProbe\db\freshservice_discovery.db,Windows,Windows,,Freshservice Discovery Probe local SQLite database holding scan results and tenant config.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\conf\Configurations.json,C:\Program Files (x86)\Freshworks\FreshServiceProbe\conf\Configurations.json,Windows,Windows,,Freshservice Discovery Probe primary JSON configuration file.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\conf\fslogger.xml,C:\Program Files (x86)\Freshworks\FreshServiceProbe\conf\fslogger.xml,Windows,Windows,,log4net config file for the FreshServiceScan service.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\conf\fsautoupdatelogger.xml,C:\Program Files (x86)\Freshworks\FreshServiceProbe\conf\fsautoupdatelogger.xml,Windows,Windows,,log4net config file for the AutoUpdate.exe Probe updater.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\nmap\nmap-service-probes,C:\Program Files (x86)\Freshworks\FreshServiceProbe\nmap\nmap-service-probes,Windows,Windows,,Bundled nmap service-probes database (~2.3 MB) shipped inside the Discovery Probe MSI; used by the Probe for service-version detection on customer networks.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\scan\windows_scripts\ListADComputers.vbs,C:\Program Files (x86)\Freshworks\FreshServiceProbe\scan\windows_scripts\ListADComputers.vbs,Windows,Windows,,Bundled VBS that enumerates computers from Active Directory; invoked by the Discovery Probe for AD discovery.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\scan\windows_scripts\ListDomains.vbs,C:\Program Files (x86)\Freshworks\FreshServiceProbe\scan\windows_scripts\ListDomains.vbs,Windows,Windows,,Bundled VBS that enumerates domains from Active Directory.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\scan\windows_scripts\GetComputerInfo.vbs,C:\Program Files (x86)\Freshworks\FreshServiceProbe\scan\windows_scripts\GetComputerInfo.vbs,Windows,Windows,,"Bundled VBS that gathers per-host computer info (OS, hardware, users) — invoked by the Probe over WMI."
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\scan\unix_scripts\unix_ssh_scan.sh,C:\Program Files (x86)\Freshworks\FreshServiceProbe\scan\unix_scripts\unix_ssh_scan.sh,Windows,Windows,,Bundled Bash script that the Probe pushes over SSH to Linux/Unix targets to gather inventory.
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\Uninstall.bat,C:\Program Files (x86)\Freshworks\FreshServiceProbe\Uninstall.bat,Windows,Windows,,Freshservice Discovery Probe uninstall helper batch file (shipped inside the Probe MSI).
freshservice,Freshservice,C:\Program Files (x86)\Freshworks\FreshServiceProbe\MsiUpdater.vbs,C:\Program Files (x86)\Freshworks\FreshServiceProbe\MsiUpdater.vbs,Windows,Windows,,Freshservice Discovery Probe VBS helper used by AutoUpdate.exe to chain new MSIs via msiexec.
freshservice,Freshservice,FSProbeUninstall.vbs,FSProbeUninstall.vbs,Windows,Windows,,VBS uninstall helper observed in VirusTotal as a referrer file for fstools.freshservice.com (community-distributed Probe uninstall script).
freshservice,Freshservice,%PROGRAMFILES(X86)%\Freshdesk\Freshservice Discovery Agent\*,C:\Program Files (x86)\Freshdesk\Freshservice Discovery Agent\*,Windows,Windows,,Catch-all wildcard for the Discovery Agent install directory (32-bit MSI; on x64 Windows it lands under Program Files (x86)).
freshservice,Freshservice,%PROGRAMFILES(X86)%\Freshworks\FreshServiceProbe\*,C:\Program Files (x86)\Freshworks\FreshServiceProbe\*,Windows,Windows,,Catch-all wildcard for the Discovery Probe install directory.
freshservice,Freshservice,/Applications/Freshservice Discovery Agent.app,/Applications/Freshservice Discovery Agent.app,macOS,MacOS,,macOS Discovery Agent install location (vendor docs — supported on macOS Catalina through Sequoia/Tahoe; binary names not directly observed).
freshservice,Freshservice,/opt/freshservice/discovery_agent/*,/opt/freshservice/discovery_agent/*,Linux,Linux,,Inferred Linux Discovery Agent install root based on the vendor's documented Linux install script and .NET 5+ runtime requirement; not directly verified against a Linux build.
getscreen,GetScreen,C:\ProgramData\Getscreen.me\<date>.log,C:\ProgramData\Getscreen.me\<date>.log,Windows,Windows,,"General application log file containing timestamps in UTC. The date and year must be correlated from the filename, as a new log is created for each day."
getscreen,GetScreen,C:\ProgramData\Getscreen.me\<date>.gui.log,C:\ProgramData\Getscreen.me\<date>.gui.log,Windows,Windows,,"Operator interaction log. Records all actions performed by the operator on the remote host, including control mode activity and interactive file explorer usage. Timestamps are in UTC and must be correlated with the filename for full date context."
getscreen,GetScreen,C:\ProgramData\Getscreen.me\session.inf,C:\ProgramData\Getscreen.me\session.inf,Windows,Windows,,"Contains a list of previous sessions with source IP, country, region, city and start/end time in epoch format."
getscreen,GetScreen,C:\Users\*\AppData\Local\Getscreen.me,C:\Users\*\AppData\Local\Getscreen.me,Windows,Windows,,Local application data directory.
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-agent,Windows,Windows,,GLPI Agent main Perl entrypoint (Windows install)
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-win32-service.bat,C:\Program Files\GLPI-Agent\perl\bin\glpi-win32-service.bat,Windows,Windows,,Windows service wrapper script that hosts the agent as a Windows service
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-inventory,C:\Program Files\GLPI-Agent\perl\bin\glpi-inventory,Windows,Windows,,Standalone inventory collector (offline / one-shot)
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-netdiscovery,C:\Program Files\GLPI-Agent\perl\bin\glpi-netdiscovery,Windows,Windows,,SNMP network discovery task binary
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-netinventory,C:\Program Files\GLPI-Agent\perl\bin\glpi-netinventory,Windows,Windows,,SNMP network inventory task binary
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-esx,C:\Program Files\GLPI-Agent\perl\bin\glpi-esx,Windows,Windows,,VMware ESX inventory task binary
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-injector,C:\Program Files\GLPI-Agent\perl\bin\glpi-injector,Windows,Windows,,Inventory data injection / push utility
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\glpi-remote,C:\Program Files\GLPI-Agent\perl\bin\glpi-remote,Windows,Windows,,Remote agent management utility (SSH / WinRM-based remote inventory)
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\perl.exe,C:\Program Files\GLPI-Agent\perl\bin\perl.exe,Windows,Windows,,Strawberry Perl interpreter bundled with the GLPI Agent MSI
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\perl\bin\wperl.exe,C:\Program Files\GLPI-Agent\perl\bin\wperl.exe,Windows,Windows,,Strawberry Perl windowless interpreter bundled with the GLPI Agent MSI
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\etc\agent.cfg,C:\Program Files\GLPI-Agent\etc\agent.cfg,Windows,Windows,,GLPI Agent configuration file (Windows portable mode and override location)
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\logs\glpi-agent.log,C:\Program Files\GLPI-Agent\logs\glpi-agent.log,Windows,Windows,,Default GLPI Agent log file path on Windows
glpi,GLPI Agent,C:\Program Files\GLPI-Agent\var\*,C:\Program Files\GLPI-Agent\var\*,Windows,Windows,,"GLPI Agent variable / state directory (cached inventory, last-run state)"
glpi,GLPI Agent,/usr/bin/glpi-agent,/usr/bin/glpi-agent,Linux,Linux,,GLPI Agent main binary on Linux package installs (.deb / .rpm)
glpi,GLPI Agent,/usr/local/bin/glpi-agent,/usr/local/bin/glpi-agent,Linux,Linux,,GLPI Agent main binary on Linux AppImage installs (default --installpath)
glpi,GLPI Agent,/etc/glpi-agent/agent.cfg,/etc/glpi-agent/agent.cfg,Linux,Linux,,GLPI Agent main configuration file on Linux (FHS layout)
glpi,GLPI Agent,/etc/glpi-agent/conf.d/*,/etc/glpi-agent/conf.d/*,Linux,Linux,,GLPI Agent configuration overrides directory (preserved across package upgrades)
glpi,GLPI Agent,/var/lib/glpi-agent/*,/var/lib/glpi-agent/*,Linux,Linux,,"GLPI Agent variable / state directory on Linux (cached inventory, last-run state)"
glpi,GLPI Agent,/lib/systemd/system/glpi-agent.service,/lib/systemd/system/glpi-agent.service,Linux,Linux,,systemd unit file shipped by glpi-agent .deb / .rpm packages — ExecStart=/usr/bin/glpi-agent --daemon --no-fork $OPTIONS
glpi,GLPI Agent,/Applications/GLPI-Agent/etc/agent.cfg,/Applications/GLPI-Agent/etc/agent.cfg,MacOS,MacOS,,GLPI Agent main configuration file on macOS
glpi,GLPI Agent,/Applications/GLPI-Agent/etc/conf.d/*,/Applications/GLPI-Agent/etc/conf.d/*,MacOS,MacOS,,GLPI Agent configuration overrides directory on macOS
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.AppManagement.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.AppManagement.zip,Windows,Windows,,Gorelo Agent Plugin - App Management
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.DeviceChat.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.DeviceChat.zip,Windows,Windows,,Gorelo Agent Plugin - Device Chat
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.IpAddressDetector.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.IpAddressDetector.zip,Windows,Windows,,Gorelo Agent Plugin - IpAddress Detector
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.ScreenCapture.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.ScreenCapture.zip,Windows,Windows,,Gorelo Agent Plugin - Screen Capture
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.ScriptRunner.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.ScriptRunner.zip,Windows,Windows,,Gorelo Agent Plugin - Script Runner
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.ServerMonitor.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.ServerMonitor.zip,Windows,Windows,,Gorelo Agent Plugin - Server Monitor
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.ShellCommand.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.ShellCommand.zip,Windows,Windows,,Gorelo Agent Plugin - Shell Command
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.SystemProfiler.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.SystemProfiler.zip,Windows,Windows,,Gorelo Agent Plugin - System Profiler
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.SystemSecurityManagement.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.SystemSecurityManagement.zip,Windows,Windows,,Gorelo Agent Plugin - System Security Management
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.WindowsChecker.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.WindowsChecker.zip,Windows,Windows,,Gorelo Agent Plugin - Windows Checker
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.WindowsPatchManagement.zip,C:\Program Files\Gorelo\Agent\Plugins\Downloads\Gorelo.RemoteManagement.WindowsPatchManagement.zip,Windows,Windows,,Gorelo Agent Plugin - Windows Patch Management
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\RMMAgent\Gorelo.RemoteManagement.Agent\Gorelo.RemoteManagement.Agent.exe,C:\Program Files\Gorelo\Agent\RMMAgent\Gorelo.RemoteManagement.Agent\Gorelo.RemoteManagement.Agent.exe,Windows,Windows,,Gorelo RMM Agent executable
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Agent\Shell\Gorelo.RemoteManagement.Shell\Gorelo.RemoteManagement.Shell.exe,C:\Program Files\Gorelo\Agent\Shell\Gorelo.RemoteManagement.Shell\Gorelo.RemoteManagement.Shell.exe,Windows,Windows,,Gorelo RMM Shell executable
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Installer\Downloads\Gorelo.RemoteManagement.Agent.zip,C:\Program Files\Gorelo\Installer\Downloads\Gorelo.RemoteManagement.Agent.zip,Windows,Windows,,Installer Download - Agent package
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Installer\Downloads\Gorelo.RemoteManagement.Shell.zip,C:\Program Files\Gorelo\Installer\Downloads\Gorelo.RemoteManagement.Shell.zip,Windows,Windows,,Installer Download - Shell package
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Installer\Downloads\Gorelo.Rmm.Installer.Handler.zip,C:\Program Files\Gorelo\Installer\Downloads\Gorelo.Rmm.Installer.Handler.zip,Windows,Windows,,Installer Download - Handler package
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Installer\Downloads\Gorelo.Rmm.Installer.zip,C:\Program Files\Gorelo\Installer\Downloads\Gorelo.Rmm.Installer.zip,Windows,Windows,,Installer Download - Installer package
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Installer\Gorelo.Rmm.Installer.Handler\Gorelo.Rmm.Installer.Handler.exe,C:\Program Files\Gorelo\Installer\Gorelo.Rmm.Installer.Handler\Gorelo.Rmm.Installer.Handler.exe,Windows,Windows,,RMM Installer Handler executable
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\Installer\Gorelo.Rmm.Installer\Gorelo.Rmm.Installer.exe,C:\Program Files\Gorelo\Installer\Gorelo.Rmm.Installer\Gorelo.Rmm.Installer.exe,Windows,Windows,,RMM Installer executable
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\LogFiles\Agent\diagnostics-*.txt,C:\Program Files\Gorelo\LogFiles\Agent\diagnostics-*.txt,Windows,Windows,,Diagnostics logs for the Agent component
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\LogFiles\Installer\diagnostics-*.txt,C:\Program Files\Gorelo\LogFiles\Installer\diagnostics-*.txt,Windows,Windows,,Diagnostics logs for the Installer component
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\LogFiles\InstallerHandler\diagnostics-*.txt,C:\Program Files\Gorelo\LogFiles\InstallerHandler\diagnostics-*.txt,Windows,Windows,,Diagnostics logs for the InstallerHandler component
gorelormm,Gorelo RMM,C:\Program Files\Gorelo\LogFiles\Shell\diagnostics-*.txt,C:\Program Files\Gorelo\LogFiles\Shell\diagnostics-*.txt,Windows,Windows,,Diagnostics logs for the Shell component
gotomypc,GoToMyPC,%AppData%\GoTo\Logs\goto.log,C:\Users\*\AppData\Roaming\GoTo\Logs\goto.log,Windows,Windows,,N/A
heartbeatrm,HeartbeatRM,C:\Program Files (x86)\HeartbeatRM\*,C:\Program Files (x86)\HeartbeatRM\*,Windows,Windows,,HeartbeatRM official installation directory (verified via vendor documentation)
heartbeatrm,HeartbeatRM,C:\Program Files\HeartbeatRM\*,C:\Program Files\HeartbeatRM\*,Windows,Windows,,HeartbeatRM reported installation directory (unverified - from threat intelligence)
heartbeatrm,HeartbeatRM,*\agent-installer-any.exe,*\agent-installer-any.exe,Windows,Windows,,HeartbeatRM official installer (verified via VirusTotal)
hoptodesk,HopToDesk,C:\Program Files (x86)\HopToDesk\HopToDesk.exe,C:\Program Files (x86)\HopToDesk\HopToDesk.exe,Windows,Windows,,HopToDesk application executable (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Program Files (x86)\HopToDesk\privacyhelper.exe,C:\Program Files (x86)\HopToDesk\privacyhelper.exe,Windows,Windows,,HopToDesk privacy helper executable (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Program Files (x86)\HopToDesk\PrivacyMode.dll,C:\Program Files (x86)\HopToDesk\PrivacyMode.dll,Windows,Windows,,HopToDesk privacy mode library (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Program Files (x86)\HopToDesk\sciter.dll,C:\Program Files (x86)\HopToDesk\sciter.dll,Windows,Windows,,HopToDesk Sciter UI library (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Users\*\AppData\Local\Temp\sciter.dll,C:\Users\*\AppData\Local\Temp\sciter.dll,Windows,Windows,,HopToDesk UI library (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Users\*\AppData\Local\Temp\privacyhelper.exe,C:\Users\*\AppData\Local\Temp\privacyhelper.exe,Windows,Windows,,HopToDesk privacy helper (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Users\*\AppData\Roaming\HopToDesk\config\*,C:\Users\*\AppData\Roaming\HopToDesk\config\*,Windows,Windows,,HopToDesk configuration files (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Users\*\AppData\Roaming\HopToDesk\config\hoptodesk.toml,C:\Users\*\AppData\Roaming\HopToDesk\config\hoptodesk.toml,Windows,Windows,,HopToDesk configuration file (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Users\*\AppData\Roaming\HopToDesk\config\HopToDesk.toml,C:\Users\*\AppData\Roaming\HopToDesk\config\HopToDesk.toml,Windows,Windows,,HopToDesk configuration file (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,C:\Users\*\AppData\Roaming\HopToDesk\config\HopToDesk_rCURRENT.log,C:\Users\*\AppData\Roaming\HopToDesk\config\HopToDesk_rCURRENT.log,Windows,Windows,,HopToDesk log file (verified via VirusTotal sandbox analysis)
hoptodesk,HopToDesk,/System/Volumes/Data/Users/*/Library/Logs/HopToDesk/hoptodesk_rCURRENT.log,/System/Volumes/Data/Users/*/Library/Logs/HopToDesk/hoptodesk_rCURRENT.log,MacOS,MacOS,,HopToDesk log file (verified via VirusTotal sandbox analysis)
idrive,iDrive,C:\ProgramData\IDrive\*,C:\ProgramData\IDrive\*,Windows,Windows,,iDrive installation and data directory (observed in threat intelligence)
idrive,iDrive,C:\Program Files\IDrive\*,C:\Program Files\IDrive\*,Windows,Windows,,iDrive program files directory
idrive,iDrive,C:\Program Files (x86)\IDrive\*,C:\Program Files (x86)\IDrive\*,Windows,Windows,,iDrive program files directory (32-bit)
idrive,iDrive,C:\Users\*\AppData\Local\IDrive\*,C:\Users\*\AppData\Local\IDrive\*,Windows,Windows,,iDrive user data and configuration
immybot,ImmyBot,C:\Program Files\ImmyBot\*,C:\Program Files\ImmyBot\*,Windows,Windows,,ImmyBot installation directory (verified via official documentation)
immybot,ImmyBot,C:\Program Files (x86)\ImmyBot\*,C:\Program Files (x86)\ImmyBot\*,Windows,Windows,,ImmyBot installation directory for 32-bit (verified via official documentation)
immybot,ImmyBot,C:\ProgramData\ImmyBot\Logs\*,C:\ProgramData\ImmyBot\Logs\*,Windows,Windows,,ImmyBot agent logs (verified via official documentation)
immybot,ImmyBot,C:\ProgramData\ImmyBot\Scripts\*,C:\ProgramData\ImmyBot\Scripts\*,Windows,Windows,,ImmyBot script execution directory (verified via official documentation)
immybot,ImmyBot,C:\ProgramData\ImmyBotAgentService\config.json,C:\ProgramData\ImmyBotAgentService\config.json,Windows,Windows,,ImmyBot agent configuration file (verified via official documentation)
immybot,ImmyBot,C:\Windows\Temp\ImmyBot\*,C:\Windows\Temp\ImmyBot\*,Windows,Windows,,ImmyBot temporary files directory
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\InvGate-ED.exe,C:\Program Files (x86)\Inventec\InvGate.net Client\InvGate-ED.exe,Windows,Windows,,InvGate Assets Client SYSTEM service binary (registered as the InvClient service)
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\DepHlp.exe,C:\Program Files (x86)\Inventec\InvGate.net Client\DepHlp.exe,Windows,Windows,,InvGate Assets deployment helper used by the software-deployment module
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\files\InvGateAssetsRD.exe,C:\Program Files (x86)\Inventec\InvGate.net Client\files\InvGateAssetsRD.exe,Windows,Windows,,InvGate Assets remote-desktop / remote-support helper invoked by the agent
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\files\InvGateRD.exe,C:\Program Files (x86)\Inventec\InvGate.net Client\files\InvGateRD.exe,Windows,Windows,,InvGate Assets RD helper binary
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\files\sas.dll,C:\Program Files (x86)\Inventec\InvGate.net Client\files\sas.dll,Windows,Windows,,Bundled DLL shipped under the agent's files directory
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\Software Matt.dll,C:\Program Files (x86)\Inventec\InvGate.net Client\Software Matt.dll,Windows,Windows,,"Software metering DLL (""Software Matt"") loaded by the agent"
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\InvClient-Log.txt,C:\Program Files (x86)\Inventec\InvGate.net Client\InvClient-Log.txt,Windows,Windows,,Top-level InvClient service log
