slug,name,file,file_expanded,os_raw,os_canonical,type,description
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\logs\InvClient-Log.txt,C:\Program Files (x86)\Inventec\InvGate.net Client\logs\InvClient-Log.txt,Windows,Windows,,InvClient service log (rotated copy under \logs\)
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\logs\InvClient-Log_SoftwareMet.txt,C:\Program Files (x86)\Inventec\InvGate.net Client\logs\InvClient-Log_SoftwareMet.txt,Windows,Windows,,Software metering subsystem log written by the agent during execution (observed in install layout per advanceduninstaller.com inventory)
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\logs\InvClient-Log_Service.txt,C:\Program Files (x86)\Inventec\InvGate.net Client\logs\InvClient-Log_Service.txt,Windows,Windows,,InvClient service log written by the agent during execution (observed in install layout per advanceduninstaller.com inventory)
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\logs\*,C:\Program Files (x86)\Inventec\InvGate.net Client\logs\*,Windows,Windows,,InvGate agent logs directory (multiple per-subsystem logs)
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\build.txt,C:\Program Files (x86)\Inventec\InvGate.net Client\build.txt,Windows,Windows,,InvGate Assets Client build identifier file
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\invid,C:\Program Files (x86)\Inventec\InvGate.net Client\invid,Windows,Windows,,Per-endpoint InvGate Agent ID — unique value linking the endpoint to its asset record in the tenant
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\sm_rep.inv,C:\Program Files (x86)\Inventec\InvGate.net Client\sm_rep.inv,Windows,Windows,,Software metering report inventory file
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\sm_temp.inv,C:\Program Files (x86)\Inventec\InvGate.net Client\sm_temp.inv,Windows,Windows,,Software metering temporary inventory file
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\usbFiles\usbLog.txt,C:\Program Files (x86)\Inventec\InvGate.net Client\usbFiles\usbLog.txt,Windows,Windows,,USB device tracking log written by the agent
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\4.002.004.ver,C:\Program Files (x86)\Inventec\InvGate.net Client\4.002.004.ver,Windows,Windows,,Per-version marker file dropped by the agent installer/updater
invgate,InvGate,C:\Program Files (x86)\Inventec\InvGate.net Client\5.001.004.ver,C:\Program Files (x86)\Inventec\InvGate.net Client\5.001.004.ver,Windows,Windows,,Per-version marker file dropped by the agent installer/updater
invgate,InvGate,C:\Windows\Installer\{41F5BB80-6416-4AF4-B67B-FA36C29DB4C4}\ARPPRODUCTICON.exe,C:\Windows\Installer\{41F5BB80-6416-4AF4-B67B-FA36C29DB4C4}\ARPPRODUCTICON.exe,Windows,Windows,,Add/Remove Programs icon cached by Windows Installer for the InvGate Assets Client v5.001.004 product GUID
kaseya,Kaseya (VSA),%localappdata%\Kaseya\Log\KaseyaLiveConnect\*,C:\Users\*\AppData\Local\Kaseya\Log\KaseyaLiveConnect\*,Windows,Windows,,Kaseya Live Connect logs
kaseya,Kaseya (VSA),~/Library/Logs/com.kaseya/KaseyaLiveConnect/*,~/Library/Logs/com.kaseya/KaseyaLiveConnect/*,MacOS,MacOS,,Kaseya Live Connect logs
kaseya,Kaseya (VSA),C:\ProgramData\Kaseya\Log\Endpoint\*,C:\ProgramData\Kaseya\Log\Endpoint\*,Windows,Windows,,Kaseya Endpoint logs
kaseya,Kaseya (VSA),C:\Program Files*\Kaseya\*\agentmon.log,C:\Program Files*\Kaseya\*\agentmon.log,Windows,Windows,,Kaseya Agent Monitor log
kaseya,Kaseya (VSA),/var/log/system.log,/var/log/system.log,MacOS 32bit,MacOS,,Kaseya Agent Monitor log
kaseya,Kaseya (VSA),~/opt/kaseya/*/logs*,~/opt/kaseya/*/logs*,MacOS 64bit,MacOS,,Kaseya Agent Monitor log
kaseya,Kaseya (VSA),C:\Users\*\AppData\Local\Temp\KASetup.log,C:\Users\*\AppData\Local\Temp\KASetup.log,Windows,Windows,,Kaseya Setup log in user temp directory
kaseya,Kaseya (VSA),C:\Windows\Temp\KASetup.log,C:\Windows\Temp\KASetup.log,Windows,Windows,,Kaseya Setup log in Windows temp directory
kaseya,Kaseya (VSA),C:\ProgramData\Kaseya\Log\KaseyaEdgeServices\*,C:\ProgramData\Kaseya\Log\KaseyaEdgeServices\*,Windows,Windows,,Kaseya Edge Services logs
kaseya,Kaseya (VSA),C:\Kaseya\api\v1.0\logs\,C:\Kaseya\api\v1.0\logs\,Windows,Windows,,Kaseya API logs
kaseya,Kaseya (VSA),C:\Kaseya\api\v1.5\endpoint\logs,C:\Kaseya\api\v1.5\endpoint\logs,Windows,Windows,,Kaseya API logs
kaseya,Kaseya (VSA),C:\Kaseya\api\v1.5\endpoints\logs,C:\Kaseya\api\v1.5\endpoints\logs,Windows,Windows,,Kaseya API logs
kaseya,Kaseya (VSA),C:\Windows\System32\config\systemprofile\AppData\Local\Kaseya\Log\MakeSelfSignedCert.exe\,C:\Windows\System32\config\systemprofile\AppData\Local\Kaseya\Log\MakeSelfSignedCert.exe\,Windows,Windows,,Certificate creation
kaseya,Kaseya (VSA),C:\Kaseya\WebPages\install\makecert.txt,C:\Kaseya\WebPages\install\makecert.txt,Windows,Windows,,Certificate creation
kaseya,Kaseya (VSA),C:\ProgramData\Kaseya\Log\Endpoint\Instance_*\KaseyaEndpoint*,C:\ProgramData\Kaseya\Log\Endpoint\Instance_*\KaseyaEndpoint*,Windows,Windows,,Endpoint service logs
kaseya,Kaseya (VSA),C:\ProgramData\Kaseya\Log\Endpoint\Instance_*\Session_*,C:\ProgramData\Kaseya\Log\Endpoint\Instance_*\Session_*,Windows,Windows,,Session logs
level,Level,C:\Program Files\Level\level.exe,C:\Program Files\Level\level.exe,Windows,Windows,,Level Binary
level,Level,C:\Program Files\Level\osqueryi.exe,C:\Program Files\Level\osqueryi.exe,Windows,Windows,,A tool used by level to collect machine state information.
level,Level,C:\Program Files\Level\level.log,C:\Program Files\Level\level.log,Windows,Windows,,Client log file for Level.
levelio,Level.io,C:\Program Files\Level\level.exe,C:\Program Files\Level\level.exe,Windows,Windows,,Level Binary
levelio,Level.io,C:\Program Files\Level\osqueryi.exe,C:\Program Files\Level\osqueryi.exe,Windows,Windows,,A tool used by level to collect machine state information.
levelio,Level.io,C:\Program Files\Level\level.log,C:\Program Files\Level\level.log,Windows,Windows,,Client log file for Level.
lunixar,Lunixar,C:\Program Files\Lunixar\Lunixar.dll,C:\Program Files\Lunixar\Lunixar.dll,Windows,Windows,,Main agent DLL
lunixar,Lunixar,C:\Program Files\Lunixar\Lunixar.Agent.Core.dll,C:\Program Files\Lunixar\Lunixar.Agent.Core.dll,Windows,Windows,,Agent core library
lunixar,Lunixar,C:\Program Files\Lunixar\LunixarRemote.exe,C:\Program Files\Lunixar\LunixarRemote.exe,Windows,Windows,,Remote access executable
lunixar,Lunixar,C:\Program Files\Lunixar\LunixarRemote.dll,C:\Program Files\Lunixar\LunixarRemote.dll,Windows,Windows,,Remote access library
lunixar,Lunixar,C:\Program Files\Lunixar\LunixarUpdater.exe,C:\Program Files\Lunixar\LunixarUpdater.exe,Windows,Windows,,Auto-updater executable
lunixar,Lunixar,C:\Program Files\Lunixar\LunixarUpdater.dll,C:\Program Files\Lunixar\LunixarUpdater.dll,Windows,Windows,,Auto-updater library
manageengine_servicedesk_plus,ManageEngine ServiceDesk Plus,C:\Program Files\ManageEngine\ServiceDesk\*,C:\Program Files\ManageEngine\ServiceDesk\*,Windows,Windows,,ManageEngine ServiceDesk Plus installation directory (verified via VirusTotal sandbox)
manageengine_servicedesk_plus,ManageEngine ServiceDesk Plus,C:\Users\*\AppData\Local\Temp\{*}\ManageEngine_ServiceDesk_Plus.exe,C:\Users\*\AppData\Local\Temp\{*}\ManageEngine_ServiceDesk_Plus.exe,Windows,Windows,,ManageEngine ServiceDesk Plus temporary installer files (verified via VirusTotal sandbox)
manageengine_servicedesk_plus,ManageEngine ServiceDesk Plus,C:\Users\*\AppData\Local\Temp\{*}\ISBEW64.exe,C:\Users\*\AppData\Local\Temp\{*}\ISBEW64.exe,Windows,Windows,,InstallShield wrapper temporary files (verified via VirusTotal sandbox)
meshcentral,MeshCentral,C:\Program Files\Mesh Agent\MeshAgent.exe,C:\Program Files\Mesh Agent\MeshAgent.exe,Windows,Windows,,Local MeshAgent service binary after installation
meshcentral,MeshCentral,C:\Program Files\Mesh Agent\MeshAgent.msh,C:\Program Files\Mesh Agent\MeshAgent.msh,Windows,Windows,,"Local MeshAgent service configuration file. Contains configuration settings including the MeshCentral server address, port, and other settings. If the MeshAgent is run without being installed, the configuration file is created in the same directory as the MeshAgent binary."
meshcentral,MeshCentral,/usr/local/mesh_services/meshagent/meshagent/meshagent,/usr/local/mesh_services/meshagent/meshagent/meshagent,MacOS,MacOS,,Local MeshAgent service binary after installation
meshcentral,MeshCentral,/usr/local/mesh_services/meshagent/meshagent/meshagent.db,/usr/local/mesh_services/meshagent/meshagent/meshagent.db,MacOS,MacOS,,Local Meshagent database after installation
meshcentral,MeshCentral,/usr/local/mesh_services/meshagent/meshagent/meshagent.msh,/usr/local/mesh_services/meshagent/meshagent/meshagent.msh,MacOS,MacOS,,Local Meshagent databconfiguration file after installation
meshcentral,MeshCentral,/usr/local/mesh_services/meshagent/meshagent,/usr/local/mesh_services/meshagent/meshagent,Linux,Linux,,Local MeshAgent service binary after installation
meshcentral,MeshCentral,/usr/local/mesh_services/meshagent/meshagent.db,/usr/local/mesh_services/meshagent/meshagent.db,Linux,Linux,,Local Meshagent database after installation
meshcentral,MeshCentral,/usr/local/mesh_services/meshagent/meshagent.msh,/usr/local/mesh_services/meshagent/meshagent.msh,Linux,Linux,,Local Meshagent databconfiguration file after installation
miradore,Miradore,C:\Program Files\Miradore\OnlineClient\bin\*,C:\Program Files\Miradore\OnlineClient\bin\*,Windows,Windows,,Miradore client installation directory (verified via VirusTotal sandbox analysis)
miradore,Miradore,C:\Program Files\Miradore\OnlineClient\bin\7z.dll,C:\Program Files\Miradore\OnlineClient\bin\7z.dll,Windows,Windows,,Miradore compression library (verified via VirusTotal sandbox analysis)
monitic,Monitic,C:\Program Files\Monitic\agent.exe,C:\Program Files\Monitic\agent.exe,Windows,Windows,,Monitic primary agent SYSTEM service binary (RustDesk + kopia bundle)
monitic,Monitic,C:\Program Files\Monitic\amon.exe,C:\Program Files\Monitic\amon.exe,Windows,Windows,,"Monitic monitor / watchdog SYSTEM service binary (Go, ~6 MB)"
monitic,Monitic,C:\Program Files\Monitic\conf.json,C:\Program Files\Monitic\conf.json,Windows,Windows,,Per-tenant configuration file fetched from https://api.monitic.com/api/ext/get-config?t=<token> during install (referenced explicitly by agent_installer.bat)
monitic,Monitic,C:\Program Files\Monitic\*,C:\Program Files\Monitic\*,Windows,Windows,,"Monitic install directory — created/cleared by agent_installer.bat (`del /q ""C:\Program Files\Monitic\*""`) and populated from installer.zip"
monitic,Monitic,%USERPROFILE%\Desktop\MoniticInstaller.exe,C:\Users\*\Desktop\MoniticInstaller.exe,Windows,Windows,,Bootstrap installer download location when fetched manually from https://app.monitic.com/MoniticInstaller.exe (typical install layout — observed in CAPE/Zenbox sandbox traces)
monitic,Monitic,%TEMP%\*\agent_installer.bat,C:\Users\*\AppData\Local\Temp\*\agent_installer.bat,Windows,Windows,,Silent installer batch script — extracted to a temp directory before execution (observed path C:\Users\<user>\AppData\Local\Temp\<random>\agent_installer.bat)
monitic,Monitic,%TEMP%\*\amon.exe,C:\Users\*\AppData\Local\Temp\*\amon.exe,Windows,Windows,,Stage-1 amon.exe drop location (observed at C:\Users\user\AppData\Local\Temp\vx1nkas2.1am\amon.exe before move to Program Files)
monitic,Monitic,%TEMP%\*\agent.exe,C:\Users\*\AppData\Local\Temp\*\agent.exe,Windows,Windows,,Stage-1 agent.exe drop location (observed at C:\Users\user\AppData\Local\Temp\vx1nkas2.1am\agent.exe before move to Program Files)
monitic,Monitic,%CD%\installer.zip,%CD%\installer.zip,Windows,Windows,,~58 MB ZIP downloaded from https://api.monitic.com/api/ext/download-installer?t=<token> via `powershell (New-Object Net.WebClient).DownloadFile(...)` — extracted to C:\Program Files\Monitic\ via `[IO.Compression.ZipFile]::ExtractToDirectory()` then deleted (observed sha256 5a5303d57956589d2b6b27e70f8a2c9cb91b17954a3e52caf4549dd4e0863404)
monitic,Monitic,%CD%\conf.json,%CD%\conf.json,Windows,Windows,,Transient configuration file downloaded from https://api.monitic.com/api/ext/get-config?t=<token> by agent_installer.bat then `copy`-ed to C:\Program Files\Monitic\conf.json and deleted from working directory
mousewithoutborders,Mouse Without Borders,C:\Program Files (x86)\Microsoft Garage\Mouse without Borders\MouseWithoutBorders.exe,C:\Program Files (x86)\Microsoft Garage\Mouse without Borders\MouseWithoutBorders.exe,Windows,Windows,,Main application binary
mousewithoutborders,Mouse Without Borders,C:\Program Files (x86)\Microsoft Garage\Mouse without Borders\MouseWithoutBordersSvc.exe,C:\Program Files (x86)\Microsoft Garage\Mouse without Borders\MouseWithoutBordersSvc.exe,Windows,Windows,,Optional service binary when Service Mode is enabled
mousewithoutborders,Mouse Without Borders,C:\Program Files (x86)\Microsoft Garage\Mouse without Borders\MouseWithoutBordersHelper.exe,C:\Program Files (x86)\Microsoft Garage\Mouse without Borders\MouseWithoutBordersHelper.exe,Windows,Windows,,Helper executable used by Mouse Without Borders
mremoteng,mRemoteNG,C:\Users\*\AppData\Roaming\mRemoteNG\mRemoteNG.log,C:\Users\*\AppData\Roaming\mRemoteNG\mRemoteNG.log,Windows,Windows,,mRemoteNG log file
mremoteng,mRemoteNG,C:\Users\*\AppData\Roaming\mRemoteNG\confCons.xml,C:\Users\*\AppData\Roaming\mRemoteNG\confCons.xml,Windows,Windows,,mRemoteNG configuration file
mremoteng,mRemoteNG,C:\Users\*\AppData\*\mRemoteNG\**10\user.config,C:\Users\*\AppData\*\mRemoteNG\**10\user.config,Windows,Windows,,mRemoteNG user configuration file
netbird,NetBird,C:\Program Files\Netbird\netbird.exe,C:\Program Files\Netbird\netbird.exe,Windows,Windows,,NetBird client installation directory
netbird,NetBird,C:\ProgramData\Netbird\config.json,C:\ProgramData\Netbird\config.json,Windows,Windows,,NetBird configuration file
netbird,NetBird,/etc/netbird/config.json,/etc/netbird/config.json,Linux,Linux,,NetBird configuration file
netbird,NetBird,/var/log/netbird/*,/var/log/netbird/*,Linux,Linux,,NetBird log files
netlock_rmm,NetLock RMM,C:\temp\netlock rmm\installer\logs\*,C:\temp\netlock rmm\installer\logs\*,Windows,Windows,,Debug and error logs related to installation
netlock_rmm,NetLock RMM,C:\ProgramData\0x101 Cyber Security\NetLock RMM\Comm Agent\server_config.json,C:\ProgramData\0x101 Cyber Security\NetLock RMM\Comm Agent\server_config.json,Windows,Windows,,Server Configuration File
netlock_rmm,NetLock RMM,/etc/systemd/system/netlock-rmm-agent-comm.service,/etc/systemd/system/netlock-rmm-agent-comm.service,Linux,Linux,,Netlock RMM Agent comm agent service
netlock_rmm,NetLock RMM,/Library/LaunchDaemons/com.netlock.rmm.agentcomm.plist,/Library/LaunchDaemons/com.netlock.rmm.agentcomm.plist,macOS,MacOS,,macOS LaunchDaemon plist File
netlock_rmm,NetLock RMM,/var/log/netlock-rmm-agent-comm.log,/var/log/netlock-rmm-agent-comm.log,Linux,Linux,,RMM agent comm log (Non-Windows)
nvda,NVDA (Non-Visual Desktop Access),C:\Program Files (x86)\NVDA\nvda.exe,C:\Program Files (x86)\NVDA\nvda.exe,Windows,Windows,,NVDA installation directory
nvda,NVDA (Non-Visual Desktop Access),C:\Program Files\NVDA\nvda.exe,C:\Program Files\NVDA\nvda.exe,Windows,Windows,,NVDA installation directory (64-bit)
nvda,NVDA (Non-Visual Desktop Access),C:\Users\*\AppData\Roaming\nvda\nvda.log,C:\Users\*\AppData\Roaming\nvda\nvda.log,Windows,Windows,,NVDA log file
nvda,NVDA (Non-Visual Desktop Access),C:\Users\*\AppData\Roaming\nvda\nvda.ini,C:\Users\*\AppData\Roaming\nvda\nvda.ini,Windows,Windows,,NVDA configuration file
parsec,Parsec,C:\Program Files\Parsec\parsecd.exe,C:\Program Files\Parsec\parsecd.exe,Windows,Windows,,Main parsec executable
parsec,Parsec,C:\Program Files\Parsec\pservice.exe,C:\Program Files\Parsec\pservice.exe,Windows,Windows,,Background service managing input devices
parsec,Parsec,C:\Program Files\Parsec\teams.exe,C:\Program Files\Parsec\teams.exe,Windows,Windows,,Parsec for teams collaboration and user session management
pchelpware,PChelpware,C:\temp_phw,C:\temp_phw,Windows,Windows,,Folder that is created upon PcHelpWare execution
pdq_connect,PDQ Connect,C:\ProgramData\PDQ\PDQConnectAgent\PDQConnectAgent.db-journal,C:\ProgramData\PDQ\PDQConnectAgent\PDQConnectAgent.db-journal,Windows,Windows,,Journal file that is part of the database system used by the PDQ Connect Agent to manage and store data related to its operations
radmin,RAdmin,C:\Windows\SysWOW64\rserver30\Radm_log.htm,C:\Windows\SysWOW64\rserver30\Radm_log.htm,Windows,Windows,,RAdmin log file (32-bit)
radmin,RAdmin,C:\Windows\System32\rserver30\Radm_log.htm,C:\Windows\System32\rserver30\Radm_log.htm,Windows,Windows,,RAdmin log file (64-bit)
radmin,RAdmin,C:\Windows\System32\rserver30\CHATLOGS\*\*.htm,C:\Windows\System32\rserver30\CHATLOGS\*\*.htm,Windows,Windows,,RAdmin chat logs
radmin,RAdmin,C:\Users\*\Documents\ChatLogs\*\*.htm,C:\Users\*\Documents\ChatLogs\*\*.htm,Windows,Windows,,RAdmin user chat logs
rdclient,RdClient,%APPDATA%\RdClient\*,C:\Users\*\AppData\Roaming\RdClient\*,Windows,Windows,,
remoteripple,Remote Ripple,%APPDATA%\GlavSoft\RemoteRipple\*,C:\Users\*\AppData\Roaming\GlavSoft\RemoteRipple\*,Windows,Windows,,Log files for RemoteRipple
remoteripple,Remote Ripple,%TEMP%\Remote_Ripple_*,C:\Users\*\AppData\Local\Temp\Remote_Ripple_*,Windows,Windows,,Temporary files/logs for RemoteRipple
remsupp,RemSupp,C:\Users\*\AppData\Local\Programs\RemSupp\RemSupp.exe,C:\Users\*\AppData\Local\Programs\RemSupp\RemSupp.exe,Windows,Windows,,Main RemSupp executable (Electron 36 / Chromium-based)
remsupp,RemSupp,C:\Users\*\AppData\Local\Programs\RemSupp\Uninstall RemSupp.exe,C:\Users\*\AppData\Local\Programs\RemSupp\Uninstall RemSupp.exe,Windows,Windows,,RemSupp uninstaller
remsupp,RemSupp,C:\Users\*\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\RemSupp.lnk,C:\Users\*\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\RemSupp.lnk,Windows,Windows,,Start menu shortcut
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\Local State,C:\Users\*\AppData\Roaming\RemSupp\Local State,Windows,Windows,,Application local state file
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\Preferences,C:\Users\*\AppData\Roaming\RemSupp\Preferences,Windows,Windows,,Application preferences file
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\chromium.log,C:\Users\*\AppData\Roaming\RemSupp\chromium.log,Windows,Windows,,Chromium log file
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\Crashpad\metadata,C:\Users\*\AppData\Roaming\RemSupp\Crashpad\metadata,Windows,Windows,,Crashpad metadata
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\Crashpad\settings.dat,C:\Users\*\AppData\Roaming\RemSupp\Crashpad\settings.dat,Windows,Windows,,Crashpad settings
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\Local Storage\leveldb\*,C:\Users\*\AppData\Roaming\RemSupp\Local Storage\leveldb\*,Windows,Windows,,Local storage LevelDB artifacts
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\sentry\queue\queue.json,C:\Users\*\AppData\Roaming\RemSupp\sentry\queue\queue.json,Windows,Windows,,Sentry queue artifact
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\sentry\scope_v3.json,C:\Users\*\AppData\Roaming\RemSupp\sentry\scope_v3.json,Windows,Windows,,Sentry scope artifact
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\sentry\session.json,C:\Users\*\AppData\Roaming\RemSupp\sentry\session.json,Windows,Windows,,Sentry session artifact
remsupp,RemSupp,C:\Users\*\AppData\Roaming\RemSupp\quitAndInstall.json,C:\Users\*\AppData\Roaming\RemSupp\quitAndInstall.json,Windows,Windows,,Updater state artifact
rodexrmm,Rodex RMM,RodexAgent.exe,RodexAgent.exe,Windows,Windows,,"Rodex Go-based agent binary, ~7.3 MB. Unsigned. Multiple decoy filenames observed in the wild — match on the binary's PE version-block strings or authentihash rather than filename."
rodexrmm,Rodex RMM,C:\Windows\<random-6-9-char>.exe,C:\Windows\<random-6-9-char>.exe,Windows,Windows,,Stage-1 drop location pattern observed across multiple campaigns delivering RodexAgent.exe under random hex / lowercase filenames.
rodexrmm,Rodex RMM,<impersonated-org>Agent.exe,<impersonated-org>Agent.exe,Windows,Windows,,"Decoy installer naming pattern — RodexAgent.exe wrapped or renamed to look like a legitimate organisation's installer (PROSEGURAgent.exe, FundacinAdsisAgent.exe, Daleph-Install-Default.exe, SifemInstall.exe, AdobepluginD3238-Install-Default.exe, AccessWinRAR.exe, InvitationCard.exe observed in VirusTotal corpus)."
rustdesk,RustDesk,C:\Windows\ServiceProfiles\LocalService\AppData\Roaming\RustDesk\*,C:\Windows\ServiceProfiles\LocalService\AppData\Roaming\RustDesk\*,Windows,Windows,,N/A
screenconnect,ScreenConnect,C:\Program Files*\ScreenConnect\App_Data\Session.db,C:\Program Files*\ScreenConnect\App_Data\Session.db,Windows,Windows,,ScreenConnect session database
screenconnect,ScreenConnect,C:\Program Files*\ScreenConnect\App_Data\User.xml,C:\Program Files*\ScreenConnect\App_Data\User.xml,Windows,Windows,,ScreenConnect user configuration
screenconnect,ScreenConnect,C:\ProgramData\ScreenConnect Client*\user.config,C:\ProgramData\ScreenConnect Client*\user.config,Windows,Windows,,ScreenConnect client user configuration
simplehelp,SimpleHelp,C:\ProgramData\JWrapper-Remote Access\,C:\ProgramData\JWrapper-Remote Access\,Windows,Windows,,"Default SimpleHelp ""Remote Access"" service installation directory observed in Huntress reporting on Crazy ransomware operations."
simplehelp,SimpleHelp,%APPDATA%\JWrapper-SimpleSetup\,C:\Users\*\AppData\Roaming\JWrapper-SimpleSetup\,Windows,Windows,,"SimpleHelp customer-side setup/wrapper directory dropped by the SimpleSetup installer (e.g. windowslauncher.exe, SimpleSetupECompatibility.exe)."
splashtop,Splashtop,C:\windows\System32\winevt\Logs\Splashtop-Splashtop Streamer-Status%4Operational.evtx,C:\windows\System32\winevt\Logs\Splashtop-Splashtop Streamer-Status%4Operational.evtx,Windows,Windows,,N/A
splashtop,Splashtop,C:\windows\System32\winevt\Logs\Splashtop-Splashtop Streamer-Remote Session%4Operational.evtx,C:\windows\System32\winevt\Logs\Splashtop-Splashtop Streamer-Remote Session%4Operational.evtx,Windows,Windows,,N/A
