slug,name,url,description
247ithelp.com_(connectwise),247ithelp.com (ConnectWise),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/247ithelp.com__connectwise__network_sigma.yml,Detects potential network activity of 247ithelp.com (ConnectWise) RMM tool
247ithelp.com_(connectwise),247ithelp.com (ConnectWise),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/247ithelp.com__connectwise__processes_sigma.yml,Detects potential processes activity of 247ithelp.com (ConnectWise) RMM tool
absolute_(computrace),Absolute (Computrace),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/absolute__computrace__network_sigma.yml,Detects potential network activity of Absolute (Computrace) RMM tool
absolute_(computrace),Absolute (Computrace),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/absolute__computrace__processes_sigma.yml,Detects potential processes activity of Absolute (Computrace) RMM tool
access_remote_pc,Access Remote PC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/access_remote_pc_files_sigma.yml,Detects potential files activity of Access Remote PC RMM tool
acronis_cyber_protect_(remotix),Acronis Cyber Protect (Remotix),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/acronis_cyber_protect__remotix__network_sigma.yml,Detects potential network activity of Acronis Cyber Protect (Remotix) RMM tool
acronis_cyber_protect_(remotix),Acronis Cyber Protect (Remotix),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/acronis_cyber_protect__remotix__processes_sigma.yml,Detects potential processes activity of Acronis Cyber Protect (Remotix) RMM tool
action1,Action1,https://github.com/tsale/Sigma_rules/blob/ea87e4fc851207ca0f002ec043624f2b3bf1b2da/Threat%20Hunting%20Queries/Action1_RMM.yml,Threat hunting rule for detecting the execution of arbitrary code and remote sessions via Action1 RMM
action1,Action1,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/action1_registry_sigma.yml,Detects potential registry activity of Action1 RMM tool
action1,Action1,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/action1_network_sigma.yml,Detects potential network activity of Action1 RMM tool
action1,Action1,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/action1_files_sigma.yml,Detects potential files activity of Action1 RMM tool
addigy,Addigy,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/addigy_network_sigma.yml,Detects potential network activity of Addigy RMM tool
adobe_connect,Adobe Connect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/adobe_connect_network_sigma.yml,Detects potential network activity of Adobe Connect RMM tool
adobe_connect,Adobe Connect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/adobe_connect_processes_sigma.yml,Detects potential processes activity of Adobe Connect RMM tool
aeroadmin,AeroAdmin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aeroadmin_network_sigma.yml,Detects potential network activity of AeroAdmin RMM tool
aeroadmin,AeroAdmin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aeroadmin_processes_sigma.yml,Detects potential processes activity of AeroAdmin RMM tool
aliwangwang-remote-control,AliWangWang-remote-control,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aliwangwang-remote-control_network_sigma.yml,Detects potential network activity of AliWangWang-remote-control RMM tool
aliwangwang-remote-control,AliWangWang-remote-control,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aliwangwang-remote-control_processes_sigma.yml,Detects potential processes activity of AliWangWang-remote-control RMM tool
alpemix,Alpemix,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/alpemix_registry_sigma.yml,Detects potential registry activity of Alpemix RMM tool
alpemix,Alpemix,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/alpemix_network_sigma.yml,Detects potential network activity of Alpemix RMM tool
alpemix,Alpemix,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/alpemix_files_sigma.yml,Detects potential files activity of Alpemix RMM tool
alpemix,Alpemix,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/alpemix_processes_sigma.yml,Detects potential processes activity of Alpemix RMM tool
ammyyadmin,Ammyy Admin,https://github.com/tsale/Sigma_rules/blob/main/Threat%20Hunting%20Queries/ammyy_admin.yml,Detects the execution of the Ammy Admin RMM agent for remote management.
ammyyadmin,Ammyy Admin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ammyy_admin_registry_sigma.yml,Detects potential registry activity of Ammyy Admin RMM tool
ammyyadmin,Ammyy Admin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ammyy_admin_network_sigma.yml,Detects potential network activity of Ammyy Admin RMM tool
ammyyadmin,Ammyy Admin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ammyy_admin_files_sigma.yml,Detects potential files activity of Ammyy Admin RMM tool
ammyyadmin,Ammyy Admin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ammyy_admin_processes_sigma.yml,Detects potential processes activity of Ammyy Admin RMM tool
any_support,Any Support,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/any_support_network_sigma.yml,Detects potential network activity of Any Support RMM tool
any_support,Any Support,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/any_support_processes_sigma.yml,Detects potential processes activity of Any Support RMM tool
anydesk,AnyDesk,https://github.com/SigmaHQ/sigma/blob/43277f26fc1c81fc98fc79147b711189e901b757/rules/windows/builtin/system/service_control_manager/win_system_service_install_anydesk.yml,Anydesk Remote Access Software Service Installation
anydesk,AnyDesk,https://github.com/SigmaHQ/sigma/blob/43277f26fc1c81fc98fc79147b711189e901b757/rules/windows/file/file_event/file_event_win_anydesk_artefact.yml,N/A
anydesk,AnyDesk,https://github.com/SigmaHQ/sigma/blob/43277f26fc1c81fc98fc79147b711189e901b757/rules/windows/process_creation/proc_creation_win_remote_access_tools_anydesk.yml,N/A
anydesk,AnyDesk,https://github.com/SigmaHQ/sigma/blob/782f0f524e6f797ea114fe0d87b22cb4abaa6b7c/rules/windows/process_creation/proc_creation_win_remote_access_tools_anydesk_silent_install.yml,Remote Access Tool - AnyDesk Silent Installation
anydesk,AnyDesk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/anydesk_registry_sigma.yml,Detects potential registry activity of AnyDesk RMM tool
anydesk,AnyDesk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/anydesk_network_sigma.yml,Detects potential network activity of AnyDesk RMM tool
anydesk,AnyDesk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/anydesk_files_sigma.yml,Detects potential files activity of AnyDesk RMM tool
anyplace_control,Anyplace Control,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/anyplace_control_network_sigma.yml,Detects potential network activity of Anyplace Control RMM tool
anyplace_control,Anyplace Control,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/anyplace_control_processes_sigma.yml,Detects potential processes activity of Anyplace Control RMM tool
anyviewer,AnyViewer,https://github.com/tsale/Sigma_rules/blob/main/Threat%20Hunting%20Queries/Anyviewer.yml,Threat hunting rule for detecting the execution of arbitrary code and remote sessions via Action1 RMM
anyviewer,AnyViewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/anyviewer_network_sigma.yml,Detects potential network activity of AnyViewer RMM tool
apple_remote_desktop,Apple Remote Desktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/apple_remote_desktop_network_sigma.yml,Detects potential network activity of Apple Remote Desktop RMM tool
aspia,Aspia,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aspia_network_sigma.yml,Detects potential network activity of Aspia RMM tool
aspia,Aspia,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aspia_files_sigma.yml,Detects potential files activity of Aspia RMM tool
aspia,Aspia,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aspia_processes_sigma.yml,Detects potential processes activity of Aspia RMM tool
atera,Atera,https://github.com/The-DFIR-Report/Sigma-Rules/blob/d67407d357ad32b247e2a303abc5a38bb30fd576/rules/windows/process_creation/proc_creation_win_ateraagent_malicious_installations.yml,Detects AteraAgent installations with suspicious command line arguments.
atera,Atera,https://github.com/SigmaHQ/sigma/blob/782f0f524e6f797ea114fe0d87b22cb4abaa6b7c/rules/windows/builtin/application/msiinstaller/win_software_atera_rmm_agent_install.yml,Detects Atera Agent installation.
atera,Atera,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/atera_registry_sigma.yml,Detects potential registry activity of Atera RMM tool
atera,Atera,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/atera_network_sigma.yml,Detects potential network activity of Atera RMM tool
atera,Atera,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/atera_files_sigma.yml,Detects potential files activity of Atera RMM tool
atera,Atera,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/atera_processes_sigma.yml,Detects potential processes activity of Atera RMM tool
auvik,Auvik,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/auvik_network_sigma.yml,Detects potential network activity of Auvik RMM tool
auvik,Auvik,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/auvik_processes_sigma.yml,Detects potential processes activity of Auvik RMM tool
aweray,AweRay,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aweray_network_sigma.yml,Detects potential network activity of AweRay RMM tool
aweray,AweRay,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/aweray_processes_sigma.yml,Detects potential processes activity of AweRay RMM tool
baramundi,baramundi Management Suite,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/baramundi_registry_sigma.yml,Detects potential registry activity of baramundi Management Suite RMM tool
baramundi,baramundi Management Suite,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/baramundi_network_sigma.yml,Detects potential network activity of baramundi Management Suite RMM tool
baramundi,baramundi Management Suite,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/baramundi_files_sigma.yml,Detects potential file activity of baramundi Management Suite RMM tool
barracuda,Barracuda,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/barracuda_network_sigma.yml,Detects potential network activity of Barracuda RMM tool
basecamp,Basecamp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/basecamp_network_sigma.yml,Detects potential network activity of Basecamp RMM tool
beamyourscreen,BeamYourScreen,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/beamyourscreen_network_sigma.yml,Detects potential network activity of BeamYourScreen RMM tool
beamyourscreen,BeamYourScreen,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/beamyourscreen_processes_sigma.yml,Detects potential processes activity of BeamYourScreen RMM tool
beanywhere,BeAnyWhere,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/beanywhere_network_sigma.yml,Detects potential network activity of BeAnyWhere RMM tool
beanywhere,BeAnyWhere,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/beanywhere_processes_sigma.yml,Detects potential processes activity of BeAnyWhere RMM tool
beinsync,BeInSync,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/beinsync_network_sigma.yml,Detects potential network activity of BeInSync RMM tool
beinsync,BeInSync,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/beinsync_processes_sigma.yml,Detects potential processes activity of BeInSync RMM tool
beyondtrust_(bomgar),BeyondTrust (Bomgar),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/beyondtrust__bomgar__network_sigma.yml,Detects potential network activity of BeyondTrust (Bomgar) RMM tool
beyondtrust_(bomgar),BeyondTrust (Bomgar),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/beyondtrust__bomgar__processes_sigma.yml,Detects potential processes activity of BeyondTrust (Bomgar) RMM tool
bitvise_ssh_client,Bitvise SSH Client,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/bitvise_ssh_client_processes_sigma.yml,Detects potential processes activity of Bitvise SSH Client RMM tool
bitvise_ssh_server,Bitvise SSH Server,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/bitvise_ssh_server_processes_sigma.yml,Detects potential processes activity of Bitvise SSH Server RMM tool
bluetrait,Bluetrait,,Detects execution of Bluetrait agent executable by monitoring process creation events
bluetrait,Bluetrait,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/bluetrait_network_sigma.yml,Detects potential network activity of Bluetrait RMM tool
bluetrait,Bluetrait,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/bluetrait_files_sigma.yml,Detects potential files activity of Bluetrait RMM tool
centrastage_(now_datto),CentraStage (Now Datto),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/centrastage__now_datto__network_sigma.yml,Detects potential network activity of CentraStage (Now Datto) RMM tool
centrastage_(now_datto),CentraStage (Now Datto),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/centrastage__now_datto__processes_sigma.yml,Detects potential processes activity of CentraStage (Now Datto) RMM tool
centurion,Centurion,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/centurion_network_sigma.yml,Detects potential network activity of Centurion RMM tool
centurion,Centurion,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/centurion_processes_sigma.yml,Detects potential processes activity of Centurion RMM tool
chrome_remote_desktop,Chrome Remote Desktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/chrome_remote_desktop_network_sigma.yml,Detects potential network activity of Chrome Remote Desktop RMM tool
chrome_remote_desktop,Chrome Remote Desktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/chrome_remote_desktop_processes_sigma.yml,Detects potential processes activity of Chrome Remote Desktop RMM tool
cloudflare_tunnel,CloudFlare Tunnel,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/cloudflare_tunnel_network_sigma.yml,Detects potential network activity of CloudFlare Tunnel RMM tool
cloudflare_tunnel,CloudFlare Tunnel,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/cloudflare_tunnel_processes_sigma.yml,Detects potential processes activity of CloudFlare Tunnel RMM tool
comodo_rmm,Comodo RMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/comodo_rmm_network_sigma.yml,Detects potential network activity of Comodo RMM RMM tool
comodo_rmm,Comodo RMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/comodo_rmm_processes_sigma.yml,Detects potential processes activity of Comodo RMM RMM tool
connectwise_automate_(labtech),Connectwise Automate (LabTech),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/connectwise_automate__labtech__network_sigma.yml,Detects potential network activity of Connectwise Automate (LabTech) RMM tool
connectwise_automate_(labtech),Connectwise Automate (LabTech),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/connectwise_automate__labtech__processes_sigma.yml,Detects potential processes activity of Connectwise Automate (LabTech) RMM tool
connectwise_control,ConnectWise Control,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/connectwise_control_network_sigma.yml,Detects potential network activity of ConnectWise Control RMM tool
connectwise_control,ConnectWise Control,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/connectwise_control_processes_sigma.yml,Detects potential processes activity of ConnectWise Control RMM tool
crossloop,CrossLoop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/crossloop_network_sigma.yml,Detects potential network activity of CrossLoop RMM tool
crossloop,CrossLoop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/crossloop_processes_sigma.yml,Detects potential processes activity of CrossLoop RMM tool
crosstec_remote_control,CrossTec Remote Control,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/crosstec_remote_control_network_sigma.yml,Detects potential network activity of CrossTec Remote Control RMM tool
crosstec_remote_control,CrossTec Remote Control,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/crosstec_remote_control_processes_sigma.yml,Detects potential processes activity of CrossTec Remote Control RMM tool
dameware,DameWare,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/dameware_network_sigma.yml,Detects potential network activity of DameWare RMM tool
dameware,DameWare,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/dameware_processes_sigma.yml,Detects potential processes activity of DameWare RMM tool
deskday,DeskDay,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/deskday_network_sigma.yml,Detects potential network activity of DeskDay RMM tool
deskday,DeskDay,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/deskday_processes_sigma.yml,Detects potential processes activity of DeskDay RMM tool
deskshare,DeskShare,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/deskshare_network_sigma.yml,Detects potential network activity of DeskShare RMM tool
deskshare,DeskShare,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/deskshare_processes_sigma.yml,Detects potential processes activity of DeskShare RMM tool
desktopnow,DesktopNow,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/desktopnow_network_sigma.yml,Detects potential network activity of DesktopNow RMM tool
desktopnow,DesktopNow,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/desktopnow_processes_sigma.yml,Detects potential processes activity of DesktopNow RMM tool
dev_tunnels_(aka_visual_studio_dev_tunnel),Dev Tunnels (aka Visual Studio Dev Tunnel),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/dev_tunnels__aka_visual_studio_dev_tunnel__network_sigma.yml,Detects potential network activity of Dev Tunnels (aka Visual Studio Dev Tunnel) RMM tool
devolutions_remote_desktop_manager,Devolutions Remote Desktop Manager,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/devolutions_remote_desktop_manager_files_sigma.yml,Detects potential files activity of Devolutions Remote Desktop Manager RMM tool
devolutions_remote_desktop_manager,Devolutions Remote Desktop Manager,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/devolutions_remote_desktop_manager_processes_sigma.yml,Detects potential processes activity of Devolutions Remote Desktop Manager RMM tool
distant_desktop,Distant Desktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/distant_desktop_network_sigma.yml,Detects potential network activity of Distant Desktop RMM tool
distant_desktop,Distant Desktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/distant_desktop_processes_sigma.yml,Detects potential processes activity of Distant Desktop RMM tool
domotz,Domotz,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/domotz_network_sigma.yml,Detects potential network activity of Domotz RMM tool
domotz,Domotz,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/domotz_processes_sigma.yml,Detects potential processes activity of Domotz RMM tool
dragondisk,DragonDisk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/dragondisk_processes_sigma.yml,Detects potential processes activity of DragonDisk RMM tool
duplicati,Duplicati,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/duplicati_processes_sigma.yml,Detects potential processes activity of Duplicati RMM tool
dw_service,DW Service,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/dw_service_network_sigma.yml,Detects potential network activity of DW Service RMM tool
dw_service,DW Service,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/dw_service_processes_sigma.yml,Detects potential processes activity of DW Service RMM tool
echoware,Echoware,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/echoware_processes_sigma.yml,Detects potential processes activity of Echoware RMM tool
ehorus,eHorus,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ehorus_network_sigma.yml,Detects potential network activity of eHorus RMM tool
ehorus,eHorus,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ehorus_processes_sigma.yml,Detects potential processes activity of eHorus RMM tool
electric_ai_(kaseya),Electric AI (Kaseya),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/electric_ai__kaseya__network_sigma.yml,Detects potential network activity of Electric AI (Kaseya) RMM tool
emco_remote_console,EMCO Remote Console,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/emco_remote_console_network_sigma.yml,Detects potential network activity of EMCO Remote Console RMM tool
emco_remote_console,EMCO Remote Console,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/emco_remote_console_processes_sigma.yml,Detects potential processes activity of EMCO Remote Console RMM tool
encapto,Encapto,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/encapto_network_sigma.yml,Detects potential network activity of Encapto RMM tool
ericom_accessnow,Ericom AccessNow,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ericom_accessnow_network_sigma.yml,Detects potential network activity of Ericom AccessNow RMM tool
ericom_accessnow,Ericom AccessNow,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ericom_accessnow_processes_sigma.yml,Detects potential processes activity of Ericom AccessNow RMM tool
ericom_connect,Ericom Connect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ericom_connect_network_sigma.yml,Detects potential network activity of Ericom Connect RMM tool
ericom_connect,Ericom Connect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ericom_connect_processes_sigma.yml,Detects potential processes activity of Ericom Connect RMM tool
eset_remote_administrator,ESET Remote Administrator,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/eset_remote_administrator_network_sigma.yml,Detects potential network activity of ESET Remote Administrator RMM tool
eset_remote_administrator,ESET Remote Administrator,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/eset_remote_administrator_processes_sigma.yml,Detects potential processes activity of ESET Remote Administrator RMM tool
extraputty,ExtraPuTTY,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/extraputty_processes_sigma.yml,Detects potential processes activity of ExtraPuTTY RMM tool
ezhelp,ezHelp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ezhelp_network_sigma.yml,Detects potential network activity of ezHelp RMM tool
