slug,name,url,description
monitic,Monitic,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/monitic_registry_sigma.yml,Detects potential registry activity of Monitic RMM tool
mousewithoutborders,Mouse Without Borders,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/mouse_without_borders_files_sigma.yml,Detects potential files activity of Mouse Without Borders RMM tool
mremoteng,mRemoteNG,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/mremoteng_network_sigma.yml,Detects potential network activity of mRemoteNG RMM tool
mremoteng,mRemoteNG,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/mremoteng_files_sigma.yml,Detects potential files activity of mRemoteNG RMM tool
mremoteng,mRemoteNG,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/mremoteng_processes_sigma.yml,Detects potential processes activity of mRemoteNG RMM tool
msp360,MSP360,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/msp360_network_sigma.yml,Detects potential network activity of MSP360 RMM tool
msp360,MSP360,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/msp360_processes_sigma.yml,Detects potential processes activity of MSP360 RMM tool
mstsc,mstsc,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/mstsc_processes_sigma.yml,Detects potential processes activity of mstsc RMM tool
mygreenpc,MyGreenPC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/mygreenpc_network_sigma.yml,Detects potential network activity of MyGreenPC RMM tool
mygreenpc,MyGreenPC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/mygreenpc_processes_sigma.yml,Detects potential processes activity of MyGreenPC RMM tool
myivo,MyIVO,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/myivo_network_sigma.yml,Detects potential network activity of MyIVO RMM tool
myivo,MyIVO,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/myivo_processes_sigma.yml,Detects potential processes activity of MyIVO RMM tool
n-able_advanced_monitoring_agent,N-Able Advanced Monitoring Agent,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/n-able_advanced_monitoring_agent_network_sigma.yml,Detects potential network activity of N-Able Advanced Monitoring Agent RMM tool
n-able_advanced_monitoring_agent,N-Able Advanced Monitoring Agent,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/n-able_advanced_monitoring_agent_processes_sigma.yml,Detects potential processes activity of N-Able Advanced Monitoring Agent RMM tool
n-able_remote_access_software,N-ABLE Remote Access Software,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/n-able_remote_access_software_network_sigma.yml,Detects potential network activity of N-ABLE Remote Access Software RMM tool
n-ableadvancedmonitoringagent,N-Able Advanced Monitoring Agent,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/n-able_advanced_monitoring_agent_network_sigma.yml,Detects potential network activity of N-Able Advanced Monitoring Agent RMM tool
n-ableadvancedmonitoringagent,N-Able Advanced Monitoring Agent,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/n-able_advanced_monitoring_agent_processes_sigma.yml,Detects potential processes activity of N-Able Advanced Monitoring Agent RMM tool
naverisk,Naverisk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/naverisk_network_sigma.yml,Detects potential network activity of Naverisk RMM tool
naverisk,Naverisk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/naverisk_processes_sigma.yml,Detects potential processes activity of Naverisk RMM tool
netlock_rmm,NetLock RMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netlock_rmm_files_sigma.yml,Detects potential files activity of NetLock RMM RMM tool
netlock_rmm,NetLock RMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netlock_rmm_processes_sigma.yml,Detects potential processes activity of NetLock RMM RMM tool
netmonitor,Net Monitor for Employees,,Detects process activity of Network Monitor for Employees
netop_remote_control_(aka_impero_connect),Netop Remote Control (aka Impero Connect),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netop_remote_control__aka_impero_connect__network_sigma.yml,Detects potential network activity of Netop Remote Control (aka Impero Connect) RMM tool
netop_remote_control_(aka_impero_connect),Netop Remote Control (aka Impero Connect),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netop_remote_control__aka_impero_connect__processes_sigma.yml,Detects potential processes activity of Netop Remote Control (aka Impero Connect) RMM tool
netop_remote_control_(impero_connect),Netop Remote Control (Impero Connect),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netop_remote_control__impero_connect__network_sigma.yml,Detects potential network activity of Netop Remote Control (Impero Connect) RMM tool
netop_remote_control_(impero_connect),Netop Remote Control (Impero Connect),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netop_remote_control__impero_connect__processes_sigma.yml,Detects potential processes activity of Netop Remote Control (Impero Connect) RMM tool
netreo,Netreo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netreo_network_sigma.yml,Detects potential network activity of Netreo RMM tool
netsupport_manager,NetSupport Manager,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netsupport_manager_network_sigma.yml,Detects potential network activity of NetSupport Manager RMM tool
netsupport_manager,NetSupport Manager,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netsupport_manager_processes_sigma.yml,Detects potential processes activity of NetSupport Manager RMM tool
netsupportmanager,NetSupport Manager,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netsupport_manager_network_sigma.yml,Detects potential network activity of NetSupport Manager RMM tool
netsupportmanager,NetSupport Manager,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netsupport_manager_processes_sigma.yml,Detects potential processes activity of NetSupport Manager RMM tool
neturo,Neturo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/neturo_network_sigma.yml,Detects potential network activity of Neturo RMM tool
neturo,Neturo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/neturo_processes_sigma.yml,Detects potential processes activity of Neturo RMM tool
netviewer,Netviewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netviewer_network_sigma.yml,Detects potential network activity of Netviewer RMM tool
netviewer,Netviewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netviewer_processes_sigma.yml,Detects potential processes activity of Netviewer RMM tool
netviewer_(gotomeet),Netviewer (GoToMeet),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netviewer__gotomeet__network_sigma.yml,Detects potential network activity of Netviewer (GoToMeet) RMM tool
netviewer_(gotomeet),Netviewer (GoToMeet),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/netviewer__gotomeet__processes_sigma.yml,Detects potential processes activity of Netviewer (GoToMeet) RMM tool
ngrok,ngrok,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ngrok_network_sigma.yml,Detects potential network activity of ngrok RMM tool
ngrok,ngrok,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ngrok_processes_sigma.yml,Detects potential processes activity of ngrok RMM tool
ninjarmm,NinjaRMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ninjarmm_network_sigma.yml,Detects potential network activity of NinjaRMM RMM tool
ninjarmm,NinjaRMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ninjarmm_processes_sigma.yml,Detects potential processes activity of NinjaRMM RMM tool
nomachine,NoMachine,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/nomachine_network_sigma.yml,Detects potential network activity of NoMachine RMM tool
nomachine,NoMachine,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/nomachine_processes_sigma.yml,Detects potential processes activity of NoMachine RMM tool
noteon-desktop_sharing,NoteOn-desktop sharing,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/noteon-desktop_sharing_processes_sigma.yml,Detects potential processes activity of NoteOn-desktop sharing RMM tool
ntr_remote,NTR Remote,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ntr_remote_network_sigma.yml,Detects potential network activity of NTR Remote RMM tool
ntr_remote,NTR Remote,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ntr_remote_processes_sigma.yml,Detects potential processes activity of NTR Remote RMM tool
ocs_inventory,OCS inventory,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ocs_inventory_network_sigma.yml,Detects potential network activity of OCS inventory RMM tool
ocs_inventory,OCS inventory,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ocs_inventory_processes_sigma.yml,Detects potential processes activity of OCS inventory RMM tool
onionshare,Onionshare,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/onionshare_processes_sigma.yml,Detects potential processes activity of Onionshare RMM tool
optitune,OptiTune,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/optitune_network_sigma.yml,Detects potential network activity of OptiTune RMM tool
optitune,OptiTune,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/optitune_processes_sigma.yml,Detects potential processes activity of OptiTune RMM tool
pandora_rc_(ehorus),Pandora RC (eHorus),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pandora_rc__ehorus__network_sigma.yml,Detects potential network activity of Pandora RC (eHorus) RMM tool
pandora_rc_(ehorus),Pandora RC (eHorus),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pandora_rc__ehorus__processes_sigma.yml,Detects potential processes activity of Pandora RC (eHorus) RMM tool
panorama9,Panorama9,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/panorama9_network_sigma.yml,Detects potential network activity of Panorama9 RMM tool
panorama9,Panorama9,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/panorama9_processes_sigma.yml,Detects potential processes activity of Panorama9 RMM tool
parallelsaccess,Parallels Access,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/parallels_access_network_sigma.yml,Detects potential network activity of Parallels Access RMM tool
parallelsaccess,Parallels Access,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/parallels_access_processes_sigma.yml,Detects potential processes activity of Parallels Access RMM tool
parsec,Parsec,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/parsec_network_sigma.yml,Detects potential network activity of Parsec RMM tool
parsec,Parsec,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/parsec_files_sigma.yml,Detects potential files activity of Parsec RMM tool
parsec,Parsec,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/parsec_processes_sigma.yml,Detects potential processes activity of Parsec RMM tool
pcanywhere,pcAnywhere,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pcanywhere_network_sigma.yml,Detects potential network activity of pcAnywhere RMM tool
pcanywhere,pcAnywhere,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pcanywhere_processes_sigma.yml,Detects potential processes activity of pcAnywhere RMM tool
pchelpware,PChelpware,,Splunk SPL query detecting PChelpware activity through Sysmon EventCode 1 (process creation).
pcnow,Pcnow,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pcnow_network_sigma.yml,Detects potential network activity of Pcnow RMM tool
pcnow,Pcnow,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pcnow_processes_sigma.yml,Detects potential processes activity of Pcnow RMM tool
pcvisit,Pcvisit,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pcvisit_network_sigma.yml,Detects potential network activity of Pcvisit RMM tool
pcvisit,Pcvisit,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pcvisit_processes_sigma.yml,Detects potential processes activity of Pcvisit RMM tool
pdq_connect,PDQ Connect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pdq_connect_network_sigma.yml,Detects potential network activity of PDQ Connect RMM tool
pdq_connect,PDQ Connect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pdq_connect_files_sigma.yml,Detects potential files activity of PDQ Connect RMM tool
pdq_connect,PDQ Connect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pdq_connect_processes_sigma.yml,Detects potential processes activity of PDQ Connect RMM tool
pilixo,Pilixo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pilixo_network_sigma.yml,Detects potential network activity of Pilixo RMM tool
pilixo,Pilixo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pilixo_processes_sigma.yml,Detects potential processes activity of Pilixo RMM tool
pocket_cloud_(wyse),Pocket Cloud (Wyse),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pocket_cloud__wyse__processes_sigma.yml,Detects potential processes activity of Pocket Cloud (Wyse) RMM tool
pocket_controller,Pocket Controller,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pocket_controller_network_sigma.yml,Detects potential network activity of Pocket Controller RMM tool
pocket_controller,Pocket Controller,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pocket_controller_processes_sigma.yml,Detects potential processes activity of Pocket Controller RMM tool
pocket_controller_(soti_xsight),Pocket Controller (Soti Xsight),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pocket_controller__soti_xsight__network_sigma.yml,Detects potential network activity of Pocket Controller (Soti Xsight) RMM tool
pocket_controller_(soti_xsight),Pocket Controller (Soti Xsight),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pocket_controller__soti_xsight__processes_sigma.yml,Detects potential processes activity of Pocket Controller (Soti Xsight) RMM tool
psexec,PSEXEC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/psexec_network_sigma.yml,Detects potential network activity of PSEXEC RMM tool
psexec,PSEXEC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/psexec_processes_sigma.yml,Detects potential processes activity of PSEXEC RMM tool
psexec_(clone),PSEXEC (Clone),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/psexec__clone__network_sigma.yml,Detects potential network activity of PSEXEC (Clone) RMM tool
psexec_(clone),PSEXEC (Clone),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/psexec__clone__processes_sigma.yml,Detects potential processes activity of PSEXEC (Clone) RMM tool
pulseway,Pulseway,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pulseway_network_sigma.yml,Detects potential network activity of Pulseway RMM tool
pulseway,Pulseway,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/pulseway_processes_sigma.yml,Detects potential processes activity of Pulseway RMM tool
putty,PuTTY,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/putty_processes_sigma.yml,Detects potential processes activity of PuTTY RMM tool
putty_tray,PuTTY Tray,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/putty_tray_processes_sigma.yml,Detects potential processes activity of PuTTY Tray RMM tool
qq_im-remote_assistance,QQ IM-remote assistance,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/qq_im-remote_assistance_network_sigma.yml,Detects potential network activity of QQ IM-remote assistance RMM tool
qq_im-remote_assistance,QQ IM-remote assistance,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/qq_im-remote_assistance_processes_sigma.yml,Detects potential processes activity of QQ IM-remote assistance RMM tool
quest_kace_agent_(formerly_dell_kace),Quest KACE Agent (formerly Dell KACE),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/quest_kace_agent__formerly_dell_kace__network_sigma.yml,Detects potential network activity of Quest KACE Agent (formerly Dell KACE) RMM tool
quest_kace_agent_(formerly_dell_kace),Quest KACE Agent (formerly Dell KACE),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/quest_kace_agent__formerly_dell_kace__processes_sigma.yml,Detects potential processes activity of Quest KACE Agent (formerly Dell KACE) RMM tool
quickassist,Quick Assist,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/quick_assist_network_sigma.yml,Detects potential network activity of Quick Assist RMM tool
quickassist,Quick Assist,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/quick_assist_processes_sigma.yml,Detects potential processes activity of Quick Assist RMM tool
radmin,RAdmin,https://github.com/SigmaHQ/sigma/blob/782f0f524e6f797ea114fe0d87b22cb4abaa6b7c/rules/windows/process_creation/proc_creation_win_pua_radmin.yml,PUA - Radmin Viewer Utility Execution
radmin,RAdmin,https://github.com/SigmaHQ/sigma/blob/782f0f524e6f797ea114fe0d87b22cb4abaa6b7c/rules/windows/process_creation/proc_creation_win_registry_enumeration_for_credentials_cli.yml,Enumeration for 3rd Party Creds From CLI
radmin,RAdmin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/radmin_registry_sigma.yml,Detects potential registry activity of RAdmin RMM tool
radmin,RAdmin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/radmin_network_sigma.yml,Detects potential network activity of RAdmin RMM tool
radmin,RAdmin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/radmin_files_sigma.yml,Detects potential files activity of RAdmin RMM tool
radmin,RAdmin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/radmin_processes_sigma.yml,Detects potential processes activity of RAdmin RMM tool
rapid7,Rapid7,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rapid7_network_sigma.yml,Detects potential network activity of Rapid7 RMM tool
rapid7,Rapid7,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rapid7_processes_sigma.yml,Detects potential processes activity of Rapid7 RMM tool
rdclient,RdClient,,"QRadar AQL query detecting RdClient activity through process creation (EventID 4688) for rdclient.exe and supporttool.exe, and registry modifications (EventID 4657) to SOFTWARE\RdClient registry path"
rdcman,RDCMan,,KQL query for detecting RDCMan activity in Microsoft Sentinel
rdp2tcp,rdp2tcp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rdp2tcp_network_sigma.yml,Detects potential network activity of rdp2tcp RMM tool
rdp2tcp,rdp2tcp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rdp2tcp_processes_sigma.yml,Detects potential processes activity of rdp2tcp RMM tool
rdpview,RDPView,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rdpview_network_sigma.yml,Detects potential network activity of RDPView RMM tool
rdpview,RDPView,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rdpview_processes_sigma.yml,Detects potential processes activity of RDPView RMM tool
rdpwrap,rdpwrap,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rdpwrap_network_sigma.yml,Detects potential network activity of rdpwrap RMM tool
rdpwrap,rdpwrap,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rdpwrap_processes_sigma.yml,Detects potential processes activity of rdpwrap RMM tool
remcos,Remcos,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remcos_processes_sigma.yml,Detects potential processes activity of Remcos RMM tool
remmon,Remmon,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remmon_network_sigma.yml,Detects potential network activity of Remmon RMM tool
remmon,Remmon,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remmon_processes_sigma.yml,Detects potential processes activity of Remmon RMM tool
remobo,Remobo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remobo_network_sigma.yml,Detects potential network activity of Remobo RMM tool
remobo,Remobo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remobo_processes_sigma.yml,Detects potential processes activity of Remobo RMM tool
remote.it,Remote.it,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remote.it_network_sigma.yml,Detects potential network activity of Remote.it RMM tool
remote.it,Remote.it,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remote.it_processes_sigma.yml,Detects potential processes activity of Remote.it RMM tool
remote_desktop_plus,Remote Desktop Plus,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remote_desktop_plus_network_sigma.yml,Detects potential network activity of Remote Desktop Plus RMM tool
remote_desktop_plus,Remote Desktop Plus,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remote_desktop_plus_processes_sigma.yml,Detects potential processes activity of Remote Desktop Plus RMM tool
remote_manipulator_system,Remote Manipulator System,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remote_manipulator_system_network_sigma.yml,Detects potential network activity of Remote Manipulator System RMM tool
remote_manipulator_system,Remote Manipulator System,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remote_manipulator_system_processes_sigma.yml,Detects potential processes activity of Remote Manipulator System RMM tool
remote_utilities,Remote Utilities,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remote_utilities_network_sigma.yml,Detects potential network activity of Remote Utilities RMM tool
remote_utilities,Remote Utilities,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remote_utilities_processes_sigma.yml,Detects potential processes activity of Remote Utilities RMM tool
remotecall,RemoteCall,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remotecall_network_sigma.yml,Detects potential network activity of RemoteCall RMM tool
remotecall,RemoteCall,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remotecall_processes_sigma.yml,Detects potential processes activity of RemoteCall RMM tool
remotepass,RemotePass,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remotepass_network_sigma.yml,Detects potential network activity of RemotePass RMM tool
remotepass,RemotePass,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remotepass_processes_sigma.yml,Detects potential processes activity of RemotePass RMM tool
remotepc,RemotePC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remotepc_network_sigma.yml,Detects potential network activity of RemotePC RMM tool
remotepc,RemotePC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remotepc_processes_sigma.yml,Detects potential processes activity of RemotePC RMM tool
remoteripple,Remote Ripple,,QRadar AQL query for detecting Remote Ripple RMM activity
remoteutilities,RemoteUtilities,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remoteutilities_network_sigma.yml,Detects potential network activity of RemoteUtilities RMM tool
