slug,name,url,description
remoteutilities,RemoteUtilities,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remoteutilities_processes_sigma.yml,Detects potential processes activity of RemoteUtilities RMM tool
remoteview,RemoteView,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remoteview_network_sigma.yml,Detects potential network activity of RemoteView RMM tool
remoteview,RemoteView,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remoteview_processes_sigma.yml,Detects potential processes activity of RemoteView RMM tool
remsupp,RemSupp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remsupp_files_sigma.yml,Detects potential files activity of RemSupp RMM tool
remsupp,RemSupp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remsupp_network_sigma.yml,Detects potential network activity of RemSupp RMM tool
remsupp,RemSupp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remsupp_processes_sigma.yml,Detects potential processes activity of RemSupp RMM tool
remsupp,RemSupp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/remsupp_registry_sigma.yml,Detects potential registry activity of RemSupp RMM tool
res_automation_manager,RES Automation Manager,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/res_automation_manager_network_sigma.yml,Detects potential network activity of RES Automation Manager RMM tool
res_automation_manager,RES Automation Manager,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/res_automation_manager_processes_sigma.yml,Detects potential processes activity of RES Automation Manager RMM tool
rocketremotedesktop,Rocket Remote Desktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rocket_remote_desktop_processes_sigma.yml,Detects potential processes activity of Rocket Remote Desktop RMM tool
rodexrmm,Rodex RMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rodexrmm_files_sigma.yml,Detects potential files activity of Rodex RMM tool
rodexrmm,Rodex RMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rodexrmm_processes_sigma.yml,Detects potential processes activity of Rodex RMM tool
royal_apps,Royal Apps,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/royal_apps_network_sigma.yml,Detects potential network activity of Royal Apps RMM tool
royal_apps,Royal Apps,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/royal_apps_processes_sigma.yml,Detects potential processes activity of Royal Apps RMM tool
royal_server,Royal Server,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/royal_server_network_sigma.yml,Detects potential network activity of Royal Server RMM tool
royal_ts,Royal TS,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/royal_ts_network_sigma.yml,Detects potential network activity of Royal TS RMM tool
royal_ts,Royal TS,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/royal_ts_processes_sigma.yml,Detects potential processes activity of Royal TS RMM tool
rport,RPort,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rport_network_sigma.yml,Detects potential network activity of RPort RMM tool
rport,RPort,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rport_processes_sigma.yml,Detects potential processes activity of RPort RMM tool
rudesktop,RuDesktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rudesktop_network_sigma.yml,Detects potential network activity of RuDesktop RMM tool
rudesktop,RuDesktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rudesktop_processes_sigma.yml,Detects potential processes activity of RuDesktop RMM tool
runsmart,RunSmart,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/runsmart_network_sigma.yml,Detects potential network activity of RunSmart RMM tool
rustdesk,RustDesk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rustdesk_network_sigma.yml,Detects potential network activity of RustDesk RMM tool
rustdesk,RustDesk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rustdesk_files_sigma.yml,Detects potential files activity of RustDesk RMM tool
rustdesk,RustDesk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/rustdesk_processes_sigma.yml,Detects potential processes activity of RustDesk RMM tool
s3_browser,S3 Browser,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/s3_browser_processes_sigma.yml,Detects potential processes activity of S3 Browser RMM tool
screenconnect,ScreenConnect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/screenconnect_network_sigma.yml,Detects potential network activity of ScreenConnect RMM tool
screenconnect,ScreenConnect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/screenconnect_files_sigma.yml,Detects potential files activity of ScreenConnect RMM tool
screenconnect,ScreenConnect,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/screenconnect_processes_sigma.yml,Detects potential processes activity of ScreenConnect RMM tool
screenmeet,ScreenMeet,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/screenmeet_network_sigma.yml,Detects potential network activity of ScreenMeet RMM tool
screenmeet,ScreenMeet,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/screenmeet_processes_sigma.yml,Detects potential processes activity of ScreenMeet RMM tool
securecrt,SecureCRT,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/securecrt_processes_sigma.yml,Detects potential processes activity of SecureCRT RMM tool
seetrol,Seetrol,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/seetrol_network_sigma.yml,Detects potential network activity of Seetrol RMM tool
seetrol,Seetrol,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/seetrol_processes_sigma.yml,Detects potential processes activity of Seetrol RMM tool
senso.cloud,Senso.cloud,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/senso.cloud_network_sigma.yml,Detects potential network activity of Senso.cloud RMM tool
senso.cloud,Senso.cloud,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/senso.cloud_processes_sigma.yml,Detects potential processes activity of Senso.cloud RMM tool
servereye,ServerEye,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/servereye_network_sigma.yml,Detects potential network activity of ServerEye RMM tool
servereye,ServerEye,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/servereye_processes_sigma.yml,Detects potential processes activity of ServerEye RMM tool
showmypc,ShowMyPC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/showmypc_network_sigma.yml,Detects potential network activity of ShowMyPC RMM tool
showmypc,ShowMyPC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/showmypc_processes_sigma.yml,Detects potential processes activity of ShowMyPC RMM tool
simplehelp,SimpleHelp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/simplehelp_network_sigma.yml,Detects potential network activity of SimpleHelp RMM tool
simplehelp,SimpleHelp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/simplehelp_processes_sigma.yml,Detects potential processes activity of SimpleHelp RMM tool
site24x7,Site24x7,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/site24x7_network_sigma.yml,Detects potential network activity of Site24x7 RMM tool
site24x7,Site24x7,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/site24x7_processes_sigma.yml,Detects potential processes activity of Site24x7 RMM tool
skyfex,SkyFex,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/skyfex_network_sigma.yml,Detects potential network activity of SkyFex RMM tool
skyfex,SkyFex,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/skyfex_processes_sigma.yml,Detects potential processes activity of SkyFex RMM tool
smartty,SmarTTY,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/smartty_processes_sigma.yml,Detects potential processes activity of SmarTTY RMM tool
solar-putty,Solar-PuTTY,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/solar-putty_processes_sigma.yml,Detects potential processes activity of Solar-PuTTY RMM tool
sophos-remote_management_system,Sophos-Remote Management System,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/sophos-remote_management_system_network_sigma.yml,Detects potential network activity of Sophos-Remote Management System RMM tool
sophos-remote_management_system,Sophos-Remote Management System,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/sophos-remote_management_system_processes_sigma.yml,Detects potential processes activity of Sophos-Remote Management System RMM tool
sorillus,Sorillus,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/sorillus_network_sigma.yml,Detects potential network activity of Sorillus RMM tool
sorillus,Sorillus,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/sorillus_processes_sigma.yml,Detects potential processes activity of Sorillus RMM tool
splashtop,Splashtop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/splashtop_registry_sigma.yml,Detects potential registry activity of Splashtop RMM tool
splashtop,Splashtop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/splashtop_network_sigma.yml,Detects potential network activity of Splashtop RMM tool
splashtop,Splashtop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/splashtop_files_sigma.yml,Detects potential files activity of Splashtop RMM tool
splashtop,Splashtop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/splashtop_processes_sigma.yml,Detects potential processes activity of Splashtop RMM tool
splashtop_remote,Splashtop Remote,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/splashtop_remote_network_sigma.yml,Detects potential network activity of Splashtop Remote RMM tool
splashtop_remote,Splashtop Remote,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/splashtop_remote_processes_sigma.yml,Detects potential processes activity of Splashtop Remote RMM tool
splashtopbeta,Splashtop (Beta),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/splashtop__beta__network_sigma.yml,Detects potential network activity of Splashtop (Beta) RMM tool
splashtopbeta,Splashtop (Beta),https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/splashtop__beta__processes_sigma.yml,Detects potential processes activity of Splashtop (Beta) RMM tool
spyanywhere,SpyAnywhere,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/spyanywhere_network_sigma.yml,Detects potential network activity of SpyAnywhere RMM tool
spyanywhere,SpyAnywhere,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/spyanywhere_processes_sigma.yml,Detects potential processes activity of SpyAnywhere RMM tool
sunlogin,SunLogin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/sunlogin_network_sigma.yml,Detects potential network activity of SunLogin RMM tool
sunlogin,SunLogin,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/sunlogin_processes_sigma.yml,Detects potential processes activity of SunLogin RMM tool
superops,SuperOps,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/superops_network_sigma.yml,Detects potential network activity of SuperOps RMM tool
superops,SuperOps,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/superops_processes_sigma.yml,Detects potential processes activity of SuperOps RMM tool
superputty,SuperPuTTY,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/superputty_processes_sigma.yml,Detects potential processes activity of SuperPuTTY RMM tool
supremo,Supremo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/supremo_network_sigma.yml,Detects potential network activity of Supremo RMM tool
supremo,Supremo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/supremo_processes_sigma.yml,Detects potential processes activity of Supremo RMM tool
syncro,Syncro,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/syncro_network_sigma.yml,Detects potential network activity of Syncro RMM tool
syncro,Syncro,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/syncro_processes_sigma.yml,Detects potential processes activity of Syncro RMM tool
syncthing,Syncthing,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/syncthing_processes_sigma.yml,Detects potential processes activity of Syncthing RMM tool
synergy,Synergy,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/synergy_network_sigma.yml,Detects potential network activity of Synergy RMM tool
sysaid,SysAid,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/sysaid_processes_sigma.yml,Detects potential processes activity of SysAid RMM tool
syspectr,Syspectr,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/syspectr_network_sigma.yml,Detects potential network activity of Syspectr RMM tool
syspectr,Syspectr,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/syspectr_processes_sigma.yml,Detects potential processes activity of Syspectr RMM tool
tactical_rmm,Tactical RMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tactical_rmm_network_sigma.yml,Detects potential network activity of Tactical RMM RMM tool
tactical_rmm,Tactical RMM,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tactical_rmm_processes_sigma.yml,Detects potential processes activity of Tactical RMM RMM tool
tailscale,Tailscale,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tailscale_network_sigma.yml,Detects potential network activity of Tailscale RMM tool
tailscale,Tailscale,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tailscale_processes_sigma.yml,Detects potential processes activity of Tailscale RMM tool
tanium,Tanium,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tanium_network_sigma.yml,Detects potential network activity of Tanium RMM tool
tanium,Tanium,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tanium_processes_sigma.yml,Detects potential processes activity of Tanium RMM tool
taniumdeploy,Tanium Deploy,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tanium_deploy_network_sigma.yml,Detects potential network activity of Tanium Deploy RMM tool
teamviewer,TeamViewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teamviewer_registry_sigma.yml,Detects potential registry activity of TeamViewer RMM tool
teamviewer,TeamViewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teamviewer_network_sigma.yml,Detects potential network activity of TeamViewer RMM tool
teamviewer,TeamViewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teamviewer_files_sigma.yml,Detects potential files activity of TeamViewer RMM tool
teamviewer,TeamViewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teamviewer_processes_sigma.yml,Detects potential processes activity of TeamViewer RMM tool
teledesktop,TeleDesktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teledesktop_network_sigma.yml,Detects potential network activity of TeleDesktop RMM tool
teledesktop,TeleDesktop,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teledesktop_processes_sigma.yml,Detects potential processes activity of TeleDesktop RMM tool
teramind,Teramind,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teramind_files_sigma.yml,Detects potential files activity of Teramind RMM tool
teramind,Teramind,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teramind_network_sigma.yml,Detects potential network activity of Teramind RMM tool
teramind,Teramind,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teramind_processes_sigma.yml,Detects potential processes activity of Teramind RMM tool
teramind,Teramind,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/teramind_registry_sigma.yml,Detects potential registry activity of Teramind RMM tool
tiflux,TiFLUX,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tiflux_registry_sigma.yml,Detects potential registry activity of TiFLUX RMM tool
tiflux,TiFLUX,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tiflux_network_sigma.yml,Detects potential network activity of TiFLUX RMM tool
tiflux,TiFLUX,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tiflux_files_sigma.yml,Detects potential files activity of TiFLUX RMM tool
tiflux,TiFLUX,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tiflux_processes_sigma.yml,Detects potential processes activity of TiFLUX RMM tool
tigervnc,TigerVNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tigervnc_network_sigma.yml,Detects potential network activity of TigerVNC RMM tool
tigervnc,TigerVNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tigervnc_processes_sigma.yml,Detects potential processes activity of TigerVNC RMM tool
tightvnc,TightVNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tightvnc_network_sigma.yml,Detects potential network activity of TightVNC RMM tool
tightvnc,TightVNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/tightvnc_processes_sigma.yml,Detects potential processes activity of TightVNC RMM tool
todesk,ToDesk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/todesk_network_sigma.yml,Detects potential network activity of ToDesk RMM tool
todesk,ToDesk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/todesk_processes_sigma.yml,Detects potential processes activity of ToDesk RMM tool
total_software_deployment,Total Software Deployment,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/total_software_deployment_processes_sigma.yml,Detects potential processes activity of Total Software Deployment RMM tool
turbomeeting,TurboMeeting,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/turbomeeting_network_sigma.yml,Detects potential network activity of TurboMeeting RMM tool
turbomeeting,TurboMeeting,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/turbomeeting_processes_sigma.yml,Detects potential processes activity of TurboMeeting RMM tool
ultra_vnc,Ultra VNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ultra_vnc_processes_sigma.yml,Detects potential processes activity of Ultra VNC RMM tool
ultraviewer,UltraViewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ultraviewer_network_sigma.yml,Detects potential network activity of UltraViewer RMM tool
ultraviewer,UltraViewer,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ultraviewer_processes_sigma.yml,Detects potential processes activity of UltraViewer RMM tool
ultravnc,UltraVNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ultravnc_network_sigma.yml,Detects potential network activity of UltraVNC RMM tool
ultravnc,UltraVNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/ultravnc_processes_sigma.yml,Detects potential processes activity of UltraVNC RMM tool
updatesimplehelp,SimpleHelp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/simplehelp_network_sigma.yml,Detects potential network activity of SimpleHelp RMM tool
updatesimplehelp,SimpleHelp,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/simplehelp_processes_sigma.yml,Detects potential processes activity of SimpleHelp RMM tool
veyon,Veyon,,"Detects Veyon RMM activity through registry modifications (EventCode 13), process creation (EventCode 1), and service installation (EventCode 4697)"
visual_studio_dev_tunnel,Visual Studio Dev Tunnel,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/visual_studio_dev_tunnel_network_sigma.yml,Detects potential network activity of Visual Studio Dev Tunnel RMM tool
vizor,VIZOR,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/vizor_files_sigma.yml,Detects potential files activity of VIZOR RMM tool
vizor,VIZOR,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/vizor_network_sigma.yml,Detects potential network activity of VIZOR RMM tool
vizor,VIZOR,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/vizor_processes_sigma.yml,Detects potential processes activity of VIZOR RMM tool
vizor,VIZOR,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/vizor_registry_sigma.yml,Detects potential registry activity of VIZOR RMM tool
vnc,VNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/vnc_network_sigma.yml,Detects potential network activity of VNC RMM tool
vnc,VNC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/vnc_processes_sigma.yml,Detects potential processes activity of VNC RMM tool
webrdp,WebRDP,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/webrdp_network_sigma.yml,Detects potential network activity of WebRDP RMM tool
webrdp,WebRDP,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/webrdp_processes_sigma.yml,Detects potential processes activity of WebRDP RMM tool
weezo,Weezo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/weezo_network_sigma.yml,Detects potential network activity of Weezo RMM tool
weezo,Weezo,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/weezo_processes_sigma.yml,Detects potential processes activity of Weezo RMM tool
winscp,WinSCP,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/winscp_processes_sigma.yml,Detects potential processes activity of WinSCP RMM tool
xeox,Xeox,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/xeox_network_sigma.yml,Detects potential network activity of Xeox RMM tool
xeox,Xeox,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/xeox_processes_sigma.yml,Detects potential processes activity of Xeox RMM tool
xpra,Xpra,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/xpra_processes_sigma.yml,Detects potential processes activity of Xpra RMM tool
xshell,Xshell,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/xshell_processes_sigma.yml,Detects potential processes activity of Xshell RMM tool
yandex.disk,Yandex.Disk,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/yandex.disk_processes_sigma.yml,Detects potential processes activity of Yandex.Disk RMM tool
zabbix_agent,Zabbix Agent,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/zabbix_agent_network_sigma.yml,Detects potential network activity of Zabbix Agent RMM tool
zabbix_agent,Zabbix Agent,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/zabbix_agent_processes_sigma.yml,Detects potential processes activity of Zabbix Agent RMM tool
zerotier,ZeroTier,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/zerotier_network_sigma.yml,Detects potential network activity of ZeroTier RMM tool
zerotier,ZeroTier,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/zerotier_processes_sigma.yml,Detects potential processes activity of ZeroTier RMM tool
zoc,ZOC,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/zoc_processes_sigma.yml,Detects potential processes activity of ZOC RMM tool
zohoassist,Zoho Assist,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/zoho_assist_network_sigma.yml,Detects potential network activity of Zoho Assist RMM tool
zohoassist,Zoho Assist,https://github.com/magicsword-io/LOLRMM/blob/main/detections/sigma/zoho_assist_processes_sigma.yml,Detects potential processes activity of Zoho Assist RMM tool
